feature	Alcaligenaceae	Bacteroidaceae	Bifidobacteriaceae	Burkholderiaceae	Christensenellaceae	Clostridiaceae	Coriobacteriaceae	Desulfovibrionaceae	Enterobacteriaceae	Erysipelotrichaceae	Fusobacteriaceae	Lachnospiraceae	Methanobacteriaceae	Pasteurellaceae	Porphyromonadaceae	Prevotellaceae	Pseudomonadaceae	Rikenellaceae	Ruminococcaceae	S24-7	Synergistaceae	Unclassified Cyanobacteria	Unclassified Firmicutes	Unclassified Proteobacteria	Unclassified Tenericutes	Veillonellaceae	Verrucomicrobiaceae	[Barnesiellaceae]	[Paraprevotellaceae]	[Tissierellaceae]
LLM.2012.11.06	-10.6794800995054	-3.96294640524405	-11.2644426002266	NA	-8.35755200461808	-7.87212517744784	-7.90689059560852	-7.64973275611139	-1.68324201830164	-7.17697975897626	NA	-3.09326580257483	-4.8550516640889	NA	-6.09451759878429	-12.2644426002266	-13.2644426002266	-4.82149910437787	-2.14809863898913	-6.59201725825511	-10.9425145053392	-11.6794800995054	-4.24485187186872	-12.2644426002266	-11.6794800995054	-4.63144740308364	-4.11723767528437	-9.09451759878429	-6.94251450533924	-13.2644426002266
LLM.2013.01.26	-8.34931809291887	-1.8877022270197	-10.6712461878062	NA	-6.98942214783249	-8.50132118636392	-9.08628368708507	-7.50132118636392	-4.83414392235457	-5.48802436375046	-13.2562086885274	-3.08503189087561	-9.93428059364002	NA	-4.04432039398138	NA	-13.2562086885274	-3.67689275094737	-2.03643513763451	-5.52149906830155	-9.79677706989009	-9.16874584727705	-4.63782318626878	-7.44885376646978	-9.25620868852739	-5.80499757669506	-4.97080646966514	-7.70161983684975	-5.48802436375046	-13.2562086885274
LLM.2013.02.08	-8.40308550487182	-2.02385653924437	-13.2610664999994	NA	-7.28378657649948	-7.21667238064094	-9.17360365874905	-6.78533306903299	-2.94478496825317	-6.29528221533731	-8.09114149855708	-3.19094555552257	-9.93913840511203	-11.2610664999994	-4.78128623597029	-13.2610664999994	-13.2610664999994	-4.05405217982186	-1.98261704177891	-6.00367865730674	-11.2610664999994	-11.2610664999994	-4.29239970680418	-9.35417590439087	-9.8016348813621	-6.5886411580279	-5.31855199466015	-7.11131938049471	-7.61721031022467	-8.8016348813621
LLM.2013.02.05	-8.49392955711503	-2.40725271154793	-10.9268889643911	NA	-6.59060557652671	-7.5208966047153	-9.07889205783619	-5.78121150919551	-6.26013237250634	-7.14029260250033	-6.29462074889163	-3.17869611480168	-9.92688896439114	-8.39083606415093	-4.69807027389526	-4.69807027389526	-13.2488170592785	-3.7629877505766	-1.65216139160384	-7.20442293992005	-9.66385455855735	NA	-4.7489711721953	-9.07889205783619	-10.9268889643911	-5.60496086950378	-3.88687328554326	-7.41592704511376	-6.9450363111014	-7.29462074889163
LLM.2013.03.24	-7.84432258574541	-2.16402440000263	-9.57014762230642	NA	-10.2705873404475	-7.94865924556015	-11.2705873404475	-7.98518512158526	-2.40253648670235	-8.87826991766875	-10.2705873404475	-2.70929939528268	-9.94865924556015	-11.6856248397264	-4.93519698575359	-4.62312891399259	-13.2705873404475	-5.33394940144494	-2.26145855090825	-7.31639103006064	-13.2705873404475	-9.94865924556015	-4.56668376700285	-9.27058734044751	-8.14130432350255	-6.23716433891006	-7.6558774963323	-9.81115572181021	-4.85695941142334	-11.2705873404475
LLM.2013.04.07	-7.09495737779726	-2.27761836716704	-10.9429542843522	NA	-10.9429542843522	-7.45752745718197	-10.0949573777973	-7.26488237923958	-3.16685029627905	-7.94295428435221	-6.06521003440321	-2.96110163106247	-9.94295428435221	-6.57838185205636	-4.84281761306676	-3.18007399143521	-11.6799198785184	-4.98411160910897	-2.19342001668295	-7.67991987851842	-12.2648823792396	-10.6799198785184	-5.01221694678933	-7.406901384112	-9.26488237923958	-5.26488237923958	-7.65017253512437	-9.67991987851842	-5.34601914196498	-7.53696192467638
LLM.2013.04.29	-7.680066441737	-2.1942371330351	-9.9431008475708	NA	-10.2650289424582	-7.8727115196794	-9.680066441737	-7.22063482309971	-2.9784711808502	-6.90747693784008	-9.680066441737	-2.48530958731476	-9.9431008475708	-11.680066441737	-5.2151803930076	-4.50015735172207	NA	-5.01710142901457	-2.08325550364935	-7.59260360048666	-13.2650289424582	NA	-4.66140259747197	-10.680066441737	-11.680066441737	-5.77317584612849	-7.77317584612848	-8.35813834684964	-4.78524867842906	-11.2650289424582
LLM.2013.07.14	-8.41916108190612	-2.59327020841109	-9.5767023588926	NA	-9.37025148142518	-8.69217957631254	-9.10721707559138	-7.44425206286895	-2.67444321201573	-6.5492216224705	-10.9552139821463	-2.47624217711339	NA	-12.2771420770337	-4.45696311461851	-5.39449902767185	NA	-4.3914457036943	-2.07318237379423	-6.69217957631254	-13.2771420770337	NA	-5.29986215353378	-8.06768871140475	-9.37025148142518	-6.2771420770337	-8.63328588725897	-8.63328588725897	-4.11475074827679	-12.2771420770337
LLM.2013.09.03	-8.88351608723471	-3.76605850568653	-8.06638014438452	NA	-9.81640189137617	-8.81640189137617	-10.1059085085712	-8.06638014438452	-1.67685053897738	-6.61762202726168	-12.2758335100135	-3.10340600136799	-8.95390541512611	-13.2758335100135	-5.51428227756899	-4.82050628970891	-13.2758335100135	-5.66112366589826	-2.01373866464329	-6.4178525148859	-13.2758335100135	NA	-5.35102100640769	-5.18307636909362	-11.2758335100135	-4.97205276183637	-10.4684785879559	-10.6908710092923	-4.35697027273888	-13.2758335100135
LLM.2013.09.24	-8.09656875486987	-4.4023076116579	-7.38385070695034	NA	-9.09656875486987	-9.56605403817109	-10.2664937563122	-7.84022900161009	-1.51997943517372	-5.6740367190441	-13.2664937563122	-2.88278946383813	-9.94456566142482	NA	-5.21664520686162	-4.88711538924092	NA	-4.84442899013937	-2.08099883210132	-7.84022900161009	-13.2664937563122	NA	-5.43360374214744	-7.65178391219698	-9.80706213767489	-4.76664786922898	-12.2664937563122	-9.68153125559103	-5.26649375631218	-13.2664937563122
LLM.2013.11.10	-9.02207573993486	-3.1865239260466	-8.46264833132084	NA	-9.94807515849108	-9.81057163474115	-13.2700032533784	-8.51511575121498	-2.03818207472104	-6.89496382203152	-13.2700032533784	-2.94920270449681	NA	NA	-5.06543210912924	-3.63882619767447	NA	-4.56609967993378	-2.47558738702834	-6.87768583059968	NA	NA	-4.6925744253427	-5.56956353523735	-9.27000325337844	-5.57651629587912	-10.9480751584911	-9.46264833132084	-3.7543034150944	NA
LLM.2013.12.14	-8.36369674483899	-2.87184364850932	-6.59816199847602	NA	-7.62673115067279	-7.62673115067279	-9.94865924556015	-7.14130432350254	-2.0477924375794	-6.94865924556015	NA	-3.3788036372292	-9.94865924556015	NA	-3.88257005510238	-7.62673115067279	NA	-3.99446293517327	-2.40950043445212	-6.14130432350254	-9.94865924556015	NA	-5.04176864995163	-5.19377174339668	NA	-5.70073173211656	-7.14130432350254	-8.94865924556015	-4.06601619619831	NA
LLM.2014.01.19	-8.4833679439405	-2.66839983777302	-9.23825544610397	NA	-8.99032793266039	-7.62354560198876	-9.43090052404637	-6.27247116144188	-5.00943675560809	-6.09870409370518	-7.91632735121661	-2.83630932212743	-9.91632735121661	-10.6532929453828	-3.16679308354735	-7.65329294538282	-12.238255446104	-3.31344294249819	-2.81408915728587	-10.238255446104	-10.6532929453828	NA	-4.583619417576	-4.91632735121661	-8.91632735121661	-6.22702819068072	-2.70395256364934	-7.62354560198876	-6.03858310126761	-10.6532929453828
LLM.2014.02.17	-7.73970724431565	-2.21410132800049	NA	NA	-6.44309023795747	-8.8709517775939	-8.80383758173537	-6.60505771762087	-2.8307272999844	-6.35637860476414	-6.92341919748804	-3.28742123236588	-9.9413411054853	NA	-4.09084169172718	-7.90571719575458	-9.35637860476414	-3.54730721011752	-2.4615608414562	-7.97786698151041	-8.35637860476414	NA	-4.79566365028966	-5.71637474048503	-7.26326920037266	-6.30907288998579	-4.31490196878798	-6.45591427831506	-6.33253186280978	-8.61941301059794
LLM.2014.03.23	-7.65266208715007	-2.64990446597108	NA	NA	-7.59494658929378	-9.46001700920767	-10.2673719312653	-7.7755188349356	-2.57824752635202	-5.83274370362855	-13.2673719312653	-3.17065677677674	-9.94544383637791	-13.2673719312653	-3.98660116113467	-6.12782057886648	NA	-4.48273708570775	-2.27372587124868	-5.4218818803209	-10.6824094305441	NA	-4.37255416795733	-4.74773567842206	-7.59494658929378	-6.16933984830475	-4.6453201118089	-8.13808891432031	-5.2958283773145	-13.2673719312653
LLM.2014.05.04	-7.83333140778632	-3.21656887889387	-10.9376680676011	NA	-7.17213332123808	-8.17213332123808	-8.6157399727137	-6.36477839918048	-2.06422395508568	-5.85871672620624	-8.93766806760106	-3.07720180908389	-7.93766806760106	-10.6746336617673	-4.1563083540764	-6.46518029613832	NA	-3.57835775071062	-2.21930644146271	-7.58717082051693	-8.73603420643141	NA	-5.75180152228973	-8.3527055668799	-8.40161516736085	-5.38923144290502	-4.65596981750223	-7.17213332123808	-6.47823644896376	-9.67463366176727
LLM.2014.06.16	-7.02061448685654	-3.14960092757662	-13.2685420003001	NA	-9.80911038166283	-8.80911038166283	-10.2685420003001	-8.18107915904978	-2.60854610787015	-7.56810228215903	-12.2685420003001	-2.87729841087268	NA	-13.2685420003001	-4.00175545960522	-4.37069654429461	NA	-3.47412613395002	-2.91209003007837	-4.57854402888068	-11.2685420003001	-7.59611665832863	-5.27418856344126	-6.71395314862249	-8.51365449813665	-6.03972330980424	-4.33485134534789	-8.02061448685654	-3.67048950013852	NA
LLM.2014.07.24	-7.45928523387324	-2.60219287138288	-13.2666401559308	NA	-7.84037540122875	-8.2222460365724	-9.35974956032233	-6.32412565059161	-5.66672731374372	-6.99985361523595	-9.68167765520969	-2.71109238428378	-9.94471206104349	-9.01871264248726	-4.5421263028109	-4.51175265376738	-11.6816776552097	-3.54725133498877	-2.18183176812649	-6.65193031181564	-10.0967151544885	-6.56620043778976	-4.47222428958074	-6.5251731695297	-7.87432273315209	-6.18982455888002	-3.44646119351566	-6.48528044240619	-4.98586938580025	-10.4592852338732
LLM.2014.08.22	-7.16963030324072	-3.38364903197568	-10.0871681430487	NA	-9.55665342634997	-8.79766152585376	-7.8647757217123	-6.88205371314413	-4.22642600824412	-5.97169092562881	NA	-1.94477739780095	-8.93516504960369	-13.2570931444911	-5.09218621781537	-5.74929850429236	NA	-4.78135971352466	-1.69628267576312	-6.78135971352466	-13.2570931444911	-8.04763977886211	-3.57585473271325	-5.74139330620701	-9.08716814304874	-6.4757334309664	-6.38672842490765	-8.39911214936349	-6.35020254888254	-13.2570931444911
LLM.2014.08.25	-7.89289446552717	-2.31970913258237	-10.2504464701453	NA	-7.75859337381558	-9.25044647014525	-6.72688451408824	-8.34355587453673	-4.86242918480012	-6.43026750773006	-10.9285183752579	-2.88959938596559	-7.60659028037053	NA	-4.83259395525935	-6.34355587453673	-13.2504464701453	-3.48391756154639	-1.98600386991865	-7.34355587453673	-8.6654839694241	-12.2504464701453	-4.33755713391529	-8.55000675200416	-8.0409931045163	-5.72688451408824	-3.32860553307076	-7.02162777964937	-7.08052146870294	-9.16298362889491
LLM.2014.09.28	-7.88045814050733	-2.76498092308739	-12.2727755632861	NA	-10.1028505618438	-8.27277556328609	-9.95084746839872	-7.88045814050733	-2.62982133980575	-7.0248480498425	-13.2727755632861	-2.48977735436567	-9.95084746839872	NA	-5.88045814050733	-3.915223558668	NA	-5.06332219765714	-2.29836097348056	-5.94185868517147	-13.2727755632861	-7.39013251392425	-4.31857925289921	-5.27842212642723	-10.1028505618438	-5.915223558668	-8.10285056184378	-8.68781306256493	-4.25596727559953	-13.2727755632861
LLM.2014.11.16	-7.66344918732203	-3.18408134576533	-11.2781590314372	NA	-10.2781590314372	-9.69319653071608	-10.6931965307161	-7.3955159820754	-2.68850788492245	-7.06870566580829	-8.69319653071608	-2.20468687746078	-9.95623093654988	-11.2781590314372	-5.53669204503609	-2.97437828326014	NA	-5.61994754868544	-2.32541778425075	-6.75459707538023	NA	-8.95623093654988	-4.7624591931532	-6.99275681257499	-9.03023151799365	-5.24473602989979	-8.63430284166251	-9.81872741279994	-4.82694791960491	-9.95623093654988
LLM.2014.12.07	-6.71911276517482	-2.74060218814904	-13.2582715762829	NA	-8.35138098067433	-8.45091665422525	-8.6733090755617	-6.41278152533848	-7.35138098067433	-5.2138774569244	-12.2582715762829	-2.66955694070059	-8.93634348139549	NA	-4.81947972370459	-5.6808427482471	NA	-4.72299619966205	-1.68131491157676	-5.79883995764555	-11.2582715762829	-7.08834657484054	-3.7764721446171	-4.28385698647732	-8.86595415350409	-5.9728693574206	-5.88323214493593	-7.28099165278293	-4.96365082739122	-13.2582715762829
LLM.2014.12.17	-5.92854579067193	-2.24880506519868	-11.2683957935566	NA	-9.02046828011297	-8.8760783707778	-9.80896417491926	-6.72923698244853	-6.30261150889447	-8.36150519794804	-9.56795607541547	-2.73701433304025	NA	-11.6834332928354	-4.83794324189103	-3.39495168104118	-13.2683957935566	-5.04439411935845	-2.82752662594569	-5.18093295230622	-12.2683957935566	-7.36150519794804	-4.41041479842899	-3.30694609915836	-8.62453960378183	-5.76854990647335	-7.00160925286166	-8.51350829139309	-3.71764900817332	-12.2683957935566
LLM.2015.01.06	-8.21887508101421	-2.21750953898998	-10.2632692003727	NA	-7.70868034869502	-8.09334419893035	-9.56282948223157	-6.73970724431565	-3.73970724431565	-7.19718000991489	-8.73970724431565	-3.20257326868511	-9.9413411054853	-9.67830669965151	-4.6302740032297	-4.83700444567056	-13.2632692003727	-3.79770279556326	-2.59704519756948	-5.77141610404299	-12.2632692003727	-10.6783066996515	-5.2134206509221	-4.5319501693476	-9.56282948223157	-5.61221750919373	-3.19583483961614	-6.20798676487147	-5.67081216310458	-10.2632692003727
LLM.2015.01.14	-7.12795748417161	-2.91183525439878	-9.44988557905897	NA	-5.74944586091788	-8.79780888247928	-9.44988557905897	-6.55680078297548	-4.04292138031581	-7.55680078297548	-10.9353124062292	-2.95574430613403	-8.93531240622921	NA	-4.87353620864252	-5.71034604122894	NA	-3.56724252969713	-2.13053602827339	-5.68738489278563	-9.93531240622921	-7.97183828225433	-4.65732765892945	-5.99045396042168	-8.04778713548763	-4.97646973098597	-3.20603156020181	-6.42435048695183	-5.21832151182427	-13.2572405011166
LLM.2015.01.25	-8.06419655831474	-3.24712648142393	-11.2736499239437	NA	-6.93379992105907	-8.8142183053064	-8.95172182905633	-6.83070642809496	-9.68868742322254	-7.08382536506367	-10.2736499239437	-2.86957278770246	-8.36675932833517	NA	-5.40946377928941	-6.53218293754254	NA	-3.71331708973125	-2.04783998332015	-7.25128211091524	-9.46629500188609	-8.31945361355682	-4.52545707435423	-5.90732770969788	-7.88133250116493	-5.32528269235901	-2.03524518461861	-6.18618708269335	-6.73449111283566	-12.2736499239437
LLM.2015.02.08	-7.71453782747178	-3.08921758913448	-10.6841641784283	NA	-6.2918467556495	-9.3622360835409	-9.68416417842826	-6.21384424364823	-7.2918467556495	-7.80969506051212	-11.2691266791494	-2.46661031402819	-8.94719858426206	-13.2691266791494	-5.09420099664874	-5.47471081279931	-13.2691266791494	-4.05238082095411	-1.85127416426352	-4.81379945884486	-10.0992016777071	-8.3622360835409	-4.18431829134506	-4.72223221926178	-9.3622360835409	-5.10421975247373	-4.16321817057826	-6.94719858426206	-4.73385130252861	-13.2691266791494
LLM.2015.02.23	-6.89467168979586	-3.33454607153909	-11.2697111211428	NA	-7.3389737835799	-9.0217836076992	-8.68474862042163	-6.82676762529405	-6.42422107019841	-5.93879424302817	NA	-1.99766459675284	-8.94778302625542	-13.2697111211428	-5.25848386571953	-5.10983978436439	NA	-4.98894035101218	-1.86032018500508	-5.3213438895581	-12.2697111211428	-8.74614916508577	-3.94778302625542	-3.62585493136806	-9.18224827989244	-6.59728577917129	-7.38706807178094	-7.71512226946514	-4.87739369836402	-13.2697111211428
LLM.2015.03.08	-6.98794684855177	-2.41552960114973	-8.86241596646791	NA	-7.58230804727518	-8.12545037230171	-8.79530177060938	-6.62537676916706	-8.34784279363816	-5.0163286499216	-13.2547333892467	-3.62902454618221	-7.82846863454458	NA	-5.56124643174735	-6.03556486878451	NA	-4.22406625299973	-1.65900969514505	-6.38436866966327	-9.08480838780436	-13.2547333892467	-4.07233903584214	-3.33736130976983	-10.6697708885255	-6.00680587580309	-4.63634788698807	-6.61087719947195	-5.94185043396232	-11.6697708885255
LLM.2015.03.24	-7.93014594790882	-3.07465450480695	-12.2520740427962	-12.2520740427962	-6.20767992343773	-8.12279102585122	-9.08214904135387	-6.44471912073858	-6.14354958601802	-6.20767992343773	-8.25207404279618	-2.58141779367774	-8.08214904135387	-10.4447191207386	-5.3272615391904	-4.5447149107153	-11.667111542075	-4.0997892004896	-1.94146126113666	-7.69748519111855	-8.39409304766861	-9.44471912073858	-3.95745329390456	-6.77634061182979	-8.44471912073858	-6.30955953745694	-2.83422152791029	-6.79264242415889	-7.39409304766861	-8.04262067716723
LLM.2015.04.04	-7.41459252059617	-3.73968789456222	-12.2474825347609	NA	-7.66252003403976	-8.7239205787039	-7.38950153963334	-6.66252003403976	-6.16001969351058	-5.14419472634889	NA	-2.06013046156042	-8.3405919391524	NA	-5.38950153963334	-5.53323701709479	-13.2474825347609	-5.36483948539908	-1.53926080472256	-7.22511472173246	-11.2474825347609	-8.20308841540246	-3.35569883154261	-4.99009469206826	-8.66252003403976	-6.47929820998399	-6.32861929748632	-7.57505719278942	-5.28169825009883	-12.2474825347609
LLM.2015.04.19	-8.67860013909946	-3.18008331248877	-13.2635626398206	-12.2635626398206	-5.70897378814298	-8.67860013909946	-9.56312292167952	-6.72440382871258	-6.21916852046216	-7.17609979857028	-6.29777835515853	-2.79087180057783	-8.87124521704185	-9.0936376383783	-5.11381552031593	-6.46914677347051	-11.6786001390995	-4.20557091706144	-2.14267679703283	-9.0936376383783	-8.67860013909946	-9.0936376383783	-4.86695785863876	-3.71666817993298	-8.7400006837636	-6.52209565341947	-2.29705718791487	-6.82061914397189	-7.38091959045877	-7.97816042095837
LLM.2015.05.03	-7.30760479680843	-3.11205398769063	-12.2618011071953	-13.2618011071953	-8.05234774156636	-8.05234774156636	-7.7382391511383	-6.27311642042314	-5.53388065263211	-5.3914363876119	-9.93987301230795	-1.88079899764438	-8.93987301230795	NA	-6.22837810565786	-5.7619552201121	-12.2618011071953	-4.73432410113491	-1.91695042325232	-8.35491051158679	-11.6768386064742	-9.67683860647415	-3.70338039392665	-4.43843386714907	-9.56136138905422	-6.78606767622891	-4.66188826500818	-7.37915805783347	-6.21740698783686	-9.45444618513771
LLM.2015.05.31	-7.05028989806183	-2.84611533466661	-12.2597432636908	-11.6747807629696	-6.91989326080616	-8.25974326369078	-9.55930354554969	-6.78400983272438	-6.91989326080616	-7.19365407323301	-10.4523883416332	-2.48248794849886	-9.45238834163318	NA	-5.80031164505348	-6.15121880691261	-13.2597432636908	-4.58378623074903	-1.82355226820936	-7.0309245731949	-10.9378151688034	-13.2597432636908	-4.32605260873855	-3.5386440749836	-9.55930354554969	-5.58026316418534	-3.49985508046895	-6.72058445258275	-6.21534914433233	-10.4523883416332
LLM.2015.06.14	-8.00340695121527	-2.65981211808812	-9.55089474651776	-10.0814094632165	-6.98454792396396	-8.12205144771389	-8.12205144771389	-5.88501225041304	-5.88501225041304	-5.57890912268736	-8.55089474651776	-2.25274403491353	-7.60747827488413	-10.4439795426013	-5.8590170418801	-5.17987210210223	-10.4439795426013	-4.97987143675448	-2.00340695121527	-9.55089474651776	-10.9294063697715	-10.6663719639377	-3.74750872666311	-6.39335346953129	-7.6663719639377	-6.80839096881013	-3.35803293379829	-6.87629503331193	-7.89378246004077	-6.98454792396396
LLM.2015.07.08	-6.28496523717153	-2.44392718885763	-12.2736499239437	-13.2736499239437	-12.2736499239437	-9.5732102058026	-9.27364992394369	-6.14436690699873	-5.08877458103541	-4.49886286434252	-10.4662950018861	-2.20017776996723	-9.95172182905633	-11.6886874232225	-4.90732770969788	-3.73837454732289	-12.2736499239437	-5.86425898780599	-2.46871225189178	-11.2736499239437	-13.2736499239437	-10.6886874232225	-5.36675932833517	-5.97902917505206	-12.2736499239437	-7.06419655831474	-3.77380403686049	-7.20756073348592	-4.13154286664114	-10.9517218290563
LLM.2015.07.09	-5.77744151304715	-1.80206062238809	-11.6923248994092	NA	NA	-8.52239989796689	-10.4699324780728	-9.18982455888002	-4.58728942871091	-6.91973539551227	-11.2772874001304	-2.79447944340369	NA	-13.2772874001304	-4.84683484846482	-2.38171211774967	NA	-6.08746284125034	-2.61284011558239	-9.27728740013036	NA	-11.6923248994092	-6.08746284125034	-6.37039680452184	NA	-6.35842416285576	-7.08746284125034	-8.6923248994092	-4.666262602823	-12.2772874001304
LLM.2015.07.10	-5.33816319762216	-1.82730544029139	-11.6780132005068	NA	-11.2629757012279	-8.40499470610037	-9.94104760634058	-6.02457096190286	-4.10058437247104	-6.40499470610037	-6.30877939084107	-3.04744270148229	NA	-7.73941374517093	-4.74333944838473	-4.06085187739748	-13.2629757012279	-5.36815793792	-2.58966662566625	-9.94104760634058	NA	-11.2629757012279	-5.50142446878346	-5.73159424071163	NA	-6.83671094652585	-3.61911951145322	-6.88793626988102	-5.22405671193564	-6.67801320050679
LLM.2015.07.11	-6.49361678241838	-2.07816572572209	-10.2618011071953	NA	-10.091876105753	-8.35491051158679	-8.56136138905422	-7.45444618513771	-5.25057385177206	-5.88676167584838	-7.07197654831529	-2.54927410675549	-9.93987301230795	-10.091876105753	-5.07197654831529	-4.39761496254103	NA	-5.02339636787023	-2.175664882168	-10.2618011071953	NA	-12.2618011071953	-4.80647388689075	-6.67683860647415	NA	-6.95802035901821	-3.26603395631751	-7.05234774156636	-6.07197654831529	-7.53388065263211
LLM.2015.07.12	-6.19350697203065	-1.9410533527857	-11.6746336617673	NA	-11.2595961624884	-8.6157399727137	-10.4522412404308	-7.47823644896376	-4.94671320720407	-7.6157399727137	-7.53167570792522	-3.24697162362336	NA	-9.67463366176727	-5.05502501823922	-4.08217662449919	NA	-4.14846049225372	-2.27304301273176	-9.08967116104611	NA	-12.2595961624884	-4.26524272562956	-4.1615640795279	NA	-6.53167570792522	-4.60496013396045	-6.46518029613832	-4.83753139631561	-7.30539985210155
LLM.2015.07.15	-8.02455647849129	-2.84936808178777	-11.6875214912137	NA	-9.46512906987727	-7.49112427841021	-9.95055589704751	-7.51759648977141	-5.06303062630592	-7.88016656915611	-13.2724839919349	-2.94268765371417	NA	NA	-5.66515367818526	-3.79877824231546	NA	-3.89961893182229	-2.16985210307991	-7.68752149121372	-13.2724839919349	-12.2724839919349	-4.52765015443533	-2.6865825422441	-9.68752149121372	-6.65777414781967	-5.64312737185526	-5.84621923723278	-4.44276125684882	-12.2724839919349
LLM.2015.07.19	-7.33003521479065	-4.66831551508545	-10.4534176302959	NA	-7.93884445746617	-9.09084755091122	-9.09084755091122	-6.75297791215484	-5.96615180346191	-6.39040783277013	-9.01284503890995	-2.03978970127176	-8.93884445746617	-11.6758100516324	-5.47941283882887	-3.97537033349129	NA	-4.31825804701429	-1.78960541862914	-7.30657624196666	-12.2607725523535	-8.13148953540857	-3.35689070661735	-4.03677087815543	-8.67581005163238	-6.45341763029593	-7.09084755091122	-6.61691636257881	-4.85563108921719	-9.45341763029593
LLM.2015.07.26	-7.70985374854896	-3.15200309344505	-11.2644426002266	-12.2644426002266	-7.19835340976883	-9.457087678169	-8.62058641045188	-6.32192809488736	-6.07461804134658	-6.22004848086815	-9.09451759878429	-2.41113304482293	-8.94251450533924	-13.2644426002266	-5.01651508678302	-8.50955509806313	-13.2644426002266	-4.19835340976883	-1.77610032269408	-6.12489124782781	-11.2644426002266	-9.56400288208551	-3.59025033208092	-3.72141077997136	-7.70985374854896	-6.4700267338765	-4.31899876384869	-7.62058641045188	-6.43155258606186	-10.457087678169
LLM.2015.08.23	-8.27626983091227	-2.79144693665013	NA	NA	-8.10634482946996	-10.10634482947	-9.36937923530375	-8.32207352052539	-3.31048554625018	-6.99086761205002	NA	-2.22982788290496	NA	NA	-5.05710131045011	-8.69130733019112	-12.2762698309123	-3.8354006633014	-1.99318147788827	-8.18880698966193	-10.9543417360249	-8.23187571155382	-4.14441287030348	-5.74488837039596	-7.72168097923463	-6.70641422258132	-5.00948329021737	-6.40590511132887	-5.1677453741341	NA
LLM.2015.09.06	-7.24031432933371	-1.68856170735242	NA	-10.4553272203046	-9.35579154675365	-8.5077946401987	-9.9407540474748	-6.25145488693891	-4.50113090991769	-7.9407540474748	-6.22925914082471	-2.4561325203762	NA	-9.80325052372487	-4.39849599770788	-6.11293502285748	-12.2626821423622	-4.1778737545578	-2.92840885705497	-8.8703647195834	-10.4553272203046	-9.56224242422107	-4.48789508276099	-4.86180270607998	-9.56224242422107	-6.61882595258744	-4.86180270607998	-7.48132242883751	-5.47477958297073	-6.22925914082471
LLM.2015.09.16	-6.85566527225335	-1.58844306945612	NA	NA	NA	-7.05311133645956	NA	-7.42394903182787	-4.06276150649328	-8.58149030881435	NA	-2.85881411680834	NA	-12.2819300269554	-3.66354452469684	-3.48426850110168	NA	-5.14750370673452	-3.62015192918346	-9.37503943134693	NA	-8.82249840831815	-5.45538153966453	-3.64530540641179	-11.6969675262343	-5.39318677805718	-7.50057031343078	-8.37503943134693	-5.15264701001048	NA
