feature	Actinobacteria	Bacteroidetes	Cyanobacteria	Euryarchaeota	Firmicutes	Fusobacteria	Proteobacteria	Synergistetes	Tenericutes	Verrucomicrobia
LLM.2012.11.06	-7.77258950389693	-2.89266595588868	-11.6794800995054	-4.8550516640889	-1.15135161678422	NA	-1.65618777824869	-10.9425145053392	-11.6794800995054	-4.11723767528437
LLM.2013.01.26	-8.67124618780623	-1.12692567158242	-9.16874584727705	-9.93428059364002	-1.14344340664207	-13.2562086885274	-4.33734545125279	-9.79677706989009	-9.25620868852739	-4.97080646966514
LLM.2013.02.08	-9.09114149855708	-1.43253328954378	-11.2610664999994	-9.93913840511203	-1.14537254780238	-8.09114149855708	-2.79652074966545	-11.2610664999994	-9.8016348813621	-5.31855199466015
LLM.2013.02.05	-8.72525510322149	-1.47402999967733	NA	-9.92688896439114	-0.955632828518993	-6.29462074889163	-4.68276302110741	-9.66385455855735	-10.9268889643911	-3.88687328554326
LLM.2013.03.24	-9.18312449919717	-1.46162316552825	-9.94865924556015	-9.94865924556015	-1.23682022560112	-10.2705873404475	-2.32587527940403	-13.2705873404475	-8.14130432350255	-7.6558774963323
LLM.2013.04.07	-9.45752745718197	-1.27336053316388	-10.6799198785184	-9.94295428435221	-1.25260703438346	-6.06521003440321	-2.81779915302992	-12.2648823792396	-9.26488237923958	-7.65017253512437
LLM.2013.04.29	-8.80559732382086	-1.454055722456	NA	-9.9431008475708	-1.04042426091966	-9.680066441737	-2.84296417628535	-13.2650289424582	-11.680066441737	-7.77317584612849
LLM.2013.07.14	-8.32294576664682	-1.504002870314	NA	NA	-1.08793524243667	-10.9552139821463	-2.56289655936757	-13.2771420770337	-9.37025148142518	-8.63328588725897
LLM.2013.09.03	-7.75227155395646	-2.24034705872132	NA	-8.95390541512611	-1.20437114745685	-12.2758335100135	-1.52973912630801	-13.2758335100135	-11.2758335100135	-10.4684785879559
LLM.2013.09.24	-7.20040456585441	-2.51997943517372	NA	-9.94456566142482	-1.13721073936722	-13.2664937563122	-1.46721213479026	-13.2664937563122	-9.80706213767489	-12.2664937563122
LLM.2013.11.10	-8.41202225825087	-1.53022264360518	NA	NA	-1.39809801571926	-13.2700032533784	-1.89333519152078	NA	-9.27000325337844	-10.9480751584911
LLM.2013.12.14	-6.46323241838991	-1.52239449085805	NA	-9.94865924556015	-1.50571574971142	NA	-1.84013478878198	-9.94865924556015	NA	-7.14130432350254
LLM.2014.01.19	-8.33136485049545	-1.33889852318086	NA	-9.91632735121661	-1.47587340739358	-7.91632735121661	-3.63092513235436	-10.6532929453828	-8.91632735121661	-2.70395256364934
LLM.2014.02.17	-8.80383758173537	-1.35225179257568	NA	-9.9413411054853	-1.47007234131172	-6.92341919748804	-2.50587919100602	-8.35637860476414	-7.26326920037266	-4.31490196878798
LLM.2014.03.23	-10.2673719312653	-1.58306162014092	NA	-9.94544383637791	-1.30664593642622	-13.2673719312653	-2.22229487933033	-10.6824094305441	-7.59494658929378	-4.6453201118089
LLM.2014.05.04	-8.3527055668799	-1.82601072133793	NA	-7.93766806760106	-1.30576348034314	-8.93766806760106	-1.94728041579832	-8.73603420643141	-8.40161516736085	-4.65596981750223
LLM.2014.06.16	-10.0986169988578	-1.1920603990931	-7.59611665832863	NA	-1.65015649804152	-12.2685420003001	-2.43644315426099	-11.2685420003001	-8.51365449813665	-4.33485134534789
LLM.2014.07.24	-9.26664015593085	-1.35974956032233	-6.56620043778976	-9.94471206104349	-1.15811569915268	-9.68167765520969	-4.29509660198008	-10.0967151544885	-7.87432273315209	-3.44646119351566
LLM.2014.08.22	-7.58466780251956	-2.29058769258532	-8.04763977886211	-8.93516504960369	-0.549949742510149	NA	-3.51225930699151	-13.2570931444911	-9.08716814304874	-6.38672842490765
LLM.2014.08.25	-6.60659028037053	-1.48060862651581	-12.2504464701453	-7.60659028037053	-1.07302693215602	-10.9285183752579	-4.49222325541853	-8.6654839694241	-8.0409931045163	-3.32860553307076
LLM.2014.09.28	-9.68781306256493	-1.59373537689303	-7.39013251392425	-9.95084746839872	-1.1204907209795	-13.2727755632861	-2.35242270787101	-13.2727755632861	-10.1028505618438	-8.10285056184378
LLM.2014.11.16	-9.95623093654988	-1.6226283082816	-8.95623093654988	-9.95623093654988	-1.02874924616811	-8.69319653071608	-2.5207690220706	NA	-9.03023151799365	-8.63430284166251
LLM.2014.12.07	-8.61441538650813	-1.74257173799881	-7.08834657484054	-8.93634348139549	-0.759173135053973	-12.2582715762829	-3.66768452636782	-11.2582715762829	-8.86595415350409	-5.88323214493593
LLM.2014.12.17	-9.36150519794804	-1.0678036558673	-7.36150519794804	NA	-1.45983376359903	-9.56795607541547	-2.83689818929851	-12.2683957935566	-8.62453960378183	-7.00160925286166
LLM.2015.01.06	-8.8709517775939	-1.27316523651516	-10.6783066996515	-9.9413411054853	-1.56760590358464	-8.73970724431565	-2.92008348492478	-12.2632692003727	-9.56282948223157	-3.19583483961614
LLM.2015.01.14	-8.44988557905897	-1.60663747890127	-7.97183828225433	-8.93531240622921	-1.13635465832879	-10.9353124062292	-3.40861756068724	-9.93531240622921	-8.04778713548763	-3.20603156020181
LLM.2015.01.25	-8.68868742322254	-2.02572241050011	-8.31945361355682	-8.36675932833517	-1.10466448296499	-10.2736499239437	-5.04003024718399	-9.46629500188609	-7.88133250116493	-2.03524518461861
LLM.2015.02.08	-9.09920167770711	-1.68604391164648	-8.3622360835409	-8.94719858426206	-0.833977340782488	-11.2691266791494	-3.99533107993515	-10.0992016777071	-9.3622360835409	-4.16321817057826
LLM.2015.02.23	-8.46235619908518	-2.00292458044788	-8.74614916508577	-8.94778302625542	-0.677020505789372	NA	-3.18490273333842	-12.2697111211428	-9.18224827989244	-7.38706807178094
LLM.2015.03.08	-7.82846863454458	-1.66274362163155	-13.2547333892467	-7.82846863454458	-0.964426492988772	-13.2547333892467	-3.05874609121817	-9.08480838780436	-10.6697708885255	-4.63634788698807
LLM.2015.03.24	-8.93014594790882	-1.91835961670221	-9.44471912073858	-8.08214904135387	-0.892050023224308	-8.25207404279618	-4.64104924548883	-8.39409304766861	-8.44471912073858	-2.83422152791029
LLM.2015.04.04	-7.3405919391524	-2.4563196462059	-8.20308841540246	-8.3405919391524	-0.456930396955536	NA	-4.02831401429876	-11.2474825347609	-8.66252003403976	-6.32861929748632
LLM.2015.04.19	-9.45620771776301	-2.17543694763241	-9.0936376383783	-8.87124521704185	-1.1566725947284	-6.29777835515853	-3.26920920296176	-8.67860013909946	-8.7400006837636	-2.29705718791487
LLM.2015.05.03	-7.67683860647415	-2.2688627710295	-9.67683860647415	-8.93987301230795	-0.610525133848671	-9.93987301230795	-3.51864971308281	-11.6768386064742	-9.56136138905422	-4.66188826500818
LLM.2015.05.31	-9.35285266808226	-2.03876041260901	-13.2597432636908	-9.45238834163318	-0.859130622608782	-10.4523883416332	-3.16698612277093	-10.9378151688034	-9.55930354554969	-3.49985508046895
LLM.2015.06.14	-7.6663719639377	-2.00697062953835	-10.6663719639377	-7.60747827488413	-0.778643625416077	-8.55089474651776	-4.26549252765552	-10.9294063697715	-7.6663719639377	-3.35803293379829
LLM.2015.07.08	-9.10372492250138	-1.4211204145395	-10.6886874232225	-9.95172182905633	-1.07030192096393	-10.4662950018861	-3.77979447470287	-13.2736499239437	-12.2736499239437	-3.77380403686049
LLM.2015.07.09	-9.95535930524299	-0.807136964855998	-11.6923248994092	NA	-1.53245356263081	-11.2772874001304	-3.76158756184631	NA	NA	-7.08746284125034
LLM.2015.07.10	-9.56253598308685	-1.18616010417711	-11.2629757012279	NA	-1.54444282515872	-6.30877939084107	-3.03535975781372	NA	NA	-3.61911951145322
LLM.2015.07.11	-8.17433826594497	-1.44242031633071	-12.2618011071953	-9.93987301230795	-1.11332452501703	-7.07197654831529	-4.21740698783686	NA	NA	-3.26603395631751
LLM.2015.07.12	-9.93766806760106	-1.13903426604552	-12.2595961624884	NA	-1.36061695786591	-7.53167570792522	-3.200251701664	NA	NA	-4.60496013396045
LLM.2015.07.15	-9.57204427379378	-1.4519061092791	-12.2724839919349	NA	-1.26195588604839	-13.2724839919349	-2.36184126146525	-13.2724839919349	-9.68752149121372	-5.64312737185526
LLM.2015.07.19	-8.61691636257881	-2.14248031932654	-8.13148953540857	-8.93884445746617	-0.597881693214472	-9.01284503890995	-3.43104981726747	-12.2607725523535	-8.67581005163238	-7.09084755091122
LLM.2015.07.26	-8.40646160509903	-2.1102573909613	-9.56400288208551	-8.94251450533924	-0.745052058878642	-9.09451759878429	-3.20645087746743	-11.2644426002266	-7.70985374854896	-4.31899876384869
LLM.2015.08.23	-9.36937923530375	-1.78592032517298	-8.23187571155382	NA	-0.881271316410599	NA	-2.98855745136282	-10.9543417360249	-7.72168097923463	-5.00948329021737
LLM.2015.09.06	-9.9407540474748	-1.12793497369315	-9.56224242422107	NA	-1.35842385956165	-6.22925914082471	-3.31723830598425	-10.4553272203046	-9.56224242422107	-4.86180270607998
LLM.2015.09.16	NA	-0.832265488479252	-8.82249840831815	NA	-1.85776373813734	NA	-2.69509023899362	NA	-11.6969675262343	-7.50057031343078
LLM.2015.10.11	-11.6976915890053	-1.32809424272659	-6.71279848139547	NA	-0.919340625352943	NA	-5.06348556926426	NA	-7.75909213366941	-5.12783598067432
LLM.2015.11.08	-10.4694964648601	-1.11194446024199	-6.97307063874058	NA	-1.23245726755923	-12.2768513869177	-3.37146438189955	NA	-7.78499829058801	-9.18938854566734
LLM.2015.11.22	-9.67962670740567	-2.06246538429636	-10.4572342860692	NA	-0.703539981427152	-12.2645892081268	-3.100939532111	NA	-6.03577051763094	-6.31039289773995
LLM.2015.12.27	-9.18297849959771	-2.23770681226133	-8.94851324596068	NA	-0.487238450783657	-9.02251382740446	-4.84417658614595	-10.1005163394057	-8.41246034572047	-5.04643966664994
LLM.2016.01.10	-10.9483672315847	-0.934067736988651	-10.9483672315847	NA	-1.68533282575088	-5.85244281158614	-3.68533282575088	-10.4629404044144	-7.3876522771102	-3.98952455634144
LLM.2016.01.24	-8.68708402366878	-1.96997885186342	-12.2720465243899	-12.2720465243899	-0.692966340555181	-5.13249517199114	-4.62819033461521	-8.74848456833293	-7.74848456833292	-4.39860241187456
LLM.2016.02.07	-8.46250227259726	-2.24056996768662	-9.9479290997675	NA	-0.69242836661912	-8.36296659904635	-2.96038084081376	-11.6848946939337	-7.59743185268337	-5.12011007515019
LLM.2016.02.28	-8.05879620636554	-2.5058675332841	-11.2682495719945	NA	-0.420996433673652	-7.68328707127334	-5.25144128430794	-9.94632147710713	-7.22385545263604	-4.87593214921573
LLM.2016.03.13	-8.88249749167208	-2.82360380261851	-8.95288681956347	NA	-0.493865115701171	-9.36792431884232	-3.62735648799592	-12.2748149144508	-6.41683391932326	-4.31771287288855
LLM.2016.03.27	-9.68606274989541	-2.52199386857637	-10.463670328559	NA	-0.608134391477508	-11.2710252506166	-3.2823405638444	-11.6860627498954	-5.83639702297985	-4.413044255489
LLM.2016.04.24	-10.4747199465265	-2.12283421817241	-10.1121498671418	NA	-0.544405005406634	-10.9601467736967	-3.96240274763709	-11.6971123678629	-8.15279185163912	-6.09225030970407
LLM.2016.05.08	-10.1079435447345	-2.51051169205116	-12.2778685461768	NA	-0.889851260831706	-11.6929060454557	-2.91811898585451	-10.9559404512895	-6.31208426151475	-2.85685569039761
LLM.2016.05.22	NA	-1.51847918695515	NA	NA	-2.04439411935845	-5.9723644330858	-3.02847962999508	-6.14111889082017	-8.84683355100194	-1.9788194552231
LLM.2016.06.05	-9.02586808577068	-1.94455985748046	-10.9518675043269	NA	-0.761548956385086	-11.6888330984931	-3.238996636637	-11.6888330984931	-6.81436398057697	-4.94287872109965
LLM.2016.06.15	-8.75343478324011	-3.01255413907052	NA	NA	-0.572228499934522	-11.692034238576	-2.67059152659934	NA	-6.9371467364125	-4.80939118921412
LLM.2016.06.19	-8.95652136333312	-3.19497013088864	-9.95652136333312	NA	-1.02933600550675	-10.2784494582205	-1.96386621394629	-10.2784494582205	-7.60602411624899	-2.89150921289617
LLM.2016.06.26	-8.63284983011771	-1.62969738145078	-9.95477792500507	NA	-0.818043087024613	-12.2767060198924	-3.86307809086826	-12.2767060198924	-7.08688146101241	-5.07703367505607
LLM.2016.07.03	-8.94266111323946	-1.25441080410628	NA	NA	-1.31585696830721	-6.05513584249787	-2.69758383787979	-12.2645892081268	-8.35769861251831	-7.74102725206981
LLM.2016.07.19	-9.26956503283919	-3.56220590075831	-11.684602532118	NA	-0.57433674134344	-10.0996400313969	-2.16890269383399	-9.94763693795183	-9.18210219158885	-5.98416281397694
LLM.2016.07.31	-10.2683957935566	-1.64725968028192	-10.2683957935566	NA	-0.854503465183916	-10.6834332928354	-3.04077985014233	NA	-8.46104087149895	-9.80896417491926
LLM.2016.08.14	-8.0488182106539	-2.28529179021656	-11.2582715762829	NA	-1.06844701740283	-7.08834657484054	-2.01867304703373	-10.4509166542252	-7.42538156211811	-4.23313201400434
LLM.2016.09.04	-9.81581992483303	-1.65365750445279	-11.6902890427492	NA	-0.708721760846156	-8.10532654202802	-4.51370031102585	-11.6902890427492	-8.69028904274917	-5.7360927323623
LLM.2016.09.11	-9.36135897638597	-1.63389227085652	-6.54032911743129	NA	-0.763927123702601	-9.46089464993689	-5.1545074059453	-12.2682495719945	-6.5678098538534	-4.78040953817144
LLM.2016.10.08	-9.10430753534762	-2.02334200106659	-8.36734194118141	NA	-0.612899783994743	-6.15529146406642	-4.60889661960475	NA	-6.7350737256819	-5.01684469409728
LLM.2016.10.17	-9.27786854617684	-2.67053823242723	-9.81843692753954	NA	-0.413875909006036	-7.92031654155876	-5.29487497148253	NA	-7.57742882803575	-4.1904057049265
LLM.2016.10.26	-9.10823402999493	-1.46517956018576	-6.81872741279994	NA	-0.771107729189322	NA	-4.916215257702	NA	-8.37126843582872	-7.63430284166251
LLM.2016.11.05	-7.40660821299925	-1.24778092044027	-9.01666169468324	NA	-1.00161350689888	-8.94266111323946	-5.45080801690979	-10.6796267074057	-7.17712636687648	-4.67213217085874
