"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"Unclassified Firmicutes;T07"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.186350011788629	0.255540786813249	0.461513363496704	0.899112031009321	1	0.899112031009321	1	NA	"abundance"	156	156
"Unclassified Firmicutes;T07"	"Year"	"Year"	"Year"	0.0546932800998936	0.395803676707869	0.817308037117853	0.739597930443972	1	0.739597930443972	1	NA	"abundance"	156	156
"Unclassified Firmicutes;T37"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.12405184115136	-0.199345936440908	0.440928382025826	0.493097571479851	1	0.547149126872446	1	NA	"abundance"	156	140
"Unclassified Firmicutes;T37"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.27114062223397	0.255540786813249	0.68950767351113	0.489283705166042	1	0.739168866191074	1	NA	"abundance"	156	140
"Unclassified Firmicutes;T37"	"Year"	"Year"	"Year"	-0.276103978461274	0.395803676707869	1.22114488153166	0.625125249497845	1	0.859468921435947	1	NA	"abundance"	156	140
"Unclassified Lachnospiraceae;T12"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.216672041317463	-0.199345936440908	0.130550095803138	0.932832215706507	1	0.932832215706507	1	NA	"abundance"	156	156
"Unclassified Lachnospiraceae;T12"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.270976981817645	0.255540786813249	0.210620941917049	0.966403154427064	1	0.966403154427064	1	NA	"abundance"	156	156
"Unclassified Lachnospiraceae;T12"	"Year"	"Year"	"Year"	0.365537371383979	0.395803676707869	0.372995025127515	0.966709546931893	1	0.966709546931893	1	NA	"abundance"	156	156
"Unclassified Lachnospiraceae;T41"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.377424652180996	-0.199345936440908	0.376223096462444	0.663103164614262	1	0.886500522307075	1	NA	"abundance"	156	152
"Unclassified Lachnospiraceae;T41"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.1251142034639	0.255540786813249	0.606973610094924	0.219259610746896	1	0.390444444588911	1	NA	"abundance"	156	152
"Unclassified Lachnospiraceae;T41"	"Year"	"Year"	"Year"	2.23152621548094	0.395803676707869	1.07490800719265	0.161896667583323	1	0.297582804192061	1	NA	"abundance"	156	152
"Unclassified Proteobacteria;T01"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.707042980006317	-0.199345936440908	0.148727395808151	0.150886229349251	1	0.279005804491268	1	NA	"abundance"	156	91
"Unclassified Proteobacteria;T01"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	3.16378175019109	0.255540786813249	0.322504742972101	0.0968984925255687	1	0.18440766719741	1	NA	"abundance"	156	91
"Unclassified Proteobacteria;T01"	"Year"	"Year"	"Year"	9.7051564909807	0.395803676707869	0.492636443974928	0.054750539487007	1	0.106503457399896	1	NA	"abundance"	156	91
"Unclassified Proteobacteria;T29"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.477673125033026	-0.199345936440908	0.816213025401509	0.739514311278553	1	0.932147205971313	1	NA	"abundance"	156	140
"Unclassified Proteobacteria;T29"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.696692023715644	0.255540786813249	1.36168401070311	0.753922937908152	1	0.918481929765653	1	NA	"abundance"	156	140
"Unclassified Proteobacteria;T29"	"Year"	"Year"	"Year"	1.66969453277418	0.395803676707869	2.60417500795672	0.63784158118366	1	0.657381834459153	1	NA	"abundance"	156	140
"Unclassified Rikenellaceae;T10"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.126160846872252	-0.199345936440908	0.349870487360478	0.398238974079447	1	0.637883667683043	1	NA	"abundance"	156	154
"Unclassified Rikenellaceae;T10"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.207642449365171	0.255540786813249	0.564458043048556	0.473444918382738	1	0.722739746023039	1	NA	"abundance"	156	154
"Unclassified Rikenellaceae;T10"	"Year"	"Year"	"Year"	-0.381457569552224	0.395803676707869	0.999615897802048	0.514631451481663	1	0.764417372109203	1	NA	"abundance"	156	154
"Unclassified Ruminococcaceae;T05"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.0185200940996283	-0.199345936440908	0.253398055965331	0.543181932291131	1	0.543181932291131	1	NA	"abundance"	156	156
"Unclassified Ruminococcaceae;T05"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.255540786813249	0.255540786813249	0.408815764546411	1	1	1	1	NA	"abundance"	156	156
"Unclassified Ruminococcaceae;T05"	"Year"	"Year"	"Year"	0.314388904534675	0.395803676707869	0.723984258078039	0.931639552929964	1	0.931639552929964	1	NA	"abundance"	156	156
"Unclassified S24-7;T27"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.210811437233994	-0.199345936440908	0.752386530814102	0.988123103980452	1	0.999858939340941	1	NA	"abundance"	156	153
"Unclassified S24-7;T27"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.273208282998354	0.255540786813249	1.21385096526262	0.988772751933147	1	0.999873948900845	1	NA	"abundance"	156	153
"Unclassified S24-7;T27"	"Year"	"Year"	"Year"	1.78084203862128	0.395803676707869	2.14964555361026	0.540778516683246	1	0.78911562926036	1	NA	"abundance"	156	153
"Unclassified Tenericutes;T42"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-1.62577986757881	0.255540786813249	0.88263483947857	0.0644992188402597	1	0.124838288449516	1	NA	"abundance"	156	149
"Unclassified Tenericutes;T42"	"Year"	"Year"	"Year"	-2.94054143795913	0.395803676707869	1.56308485344913	0.068276691466258	1	0.131891676334938	1	NA	"abundance"	156	149
"Veillonella;T49"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.151299151443135	-0.199345936440908	0.328685194087737	0.380638383129584	1	0.616391187547664	1	NA	"abundance"	156	91
"Veillonella;T49"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.841176921460732	0.255540786813249	0.552005100346056	0.155970867087604	1	0.287614822795148	1	NA	"abundance"	156	91
"Veillonella;T49"	"Year"	"Year"	"Year"	-3.63928767733457	0.395803676707869	1.01248045800627	0.0276387185189853	1	0.0545135382765988	1	NA	"abundance"	156	91
"[Eubacterium];T39"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.0488506463592758	0	1.01655526173822	0.961672344268589	1	0.961672344268589	1	NA	"prevalence"	156	57
"[Eubacterium];T39"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.687622982242876	0	1.6508868184351	0.677031483334174	1	0.677031483334174	1	NA	"prevalence"	156	57
"[Eubacterium];T39"	"Year"	"Year"	"Year"	-2.12996809169836	0	2.81731278864223	0.449632250997642	1	0.449632250997642	1	NA	"prevalence"	156	57
"[Prevotella];T20"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.00754615688099517	0	4.33395713155897	0.99861074790458	1	0.99861074790458	1	NA	"prevalence"	156	82
"[Prevotella];T20"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-3.13108518435024	0	7.83424400287258	0.689402140798374	1	0.689402140798374	1	NA	"prevalence"	156	82
"[Prevotella];T20"	"Year"	"Year"	"Year"	-13.094861347233	0	12.4748019057575	0.293853785870831	1	0.293853785870831	1	NA	"prevalence"	156	82
"[Ruminococcus];T21"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.862871980680087	1	NA	"prevalence"	156	155
"[Ruminococcus];T21"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.717916145089142	1	NA	"prevalence"	156	155
"[Ruminococcus];T21"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.912220028791517	1	NA	"prevalence"	156	155
"Aggregatibacter;T50"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.426818515407904	0	3.74782428284925	0.909329475323885	1	0.909329475323885	1	NA	"prevalence"	156	52
"Aggregatibacter;T50"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-2.3150604760728	0	6.32811073880384	0.714486304646615	1	0.714486304646615	1	NA	"prevalence"	156	52
"Aggregatibacter;T50"	"Year"	"Year"	"Year"	-7.82460648144724	0	9.59234728649868	0.414664057535464	1	0.414664057535464	1	NA	"prevalence"	156	52
"Bilophila;T35"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.917596126008614	1	NA	"prevalence"	156	153
"Bilophila;T35"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.999146821731647	1	NA	"prevalence"	156	153
"Bilophila;T35"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.900864392505824	1	NA	"prevalence"	156	153
"Blautia;T14"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.978031226790614	1	NA	"prevalence"	156	155
"Blautia;T14"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.581782244578494	1	NA	"prevalence"	156	155
"Blautia;T14"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.998125982358657	1	NA	"prevalence"	156	155
"Clostridium;T48"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.778168392658386	1	NA	"prevalence"	156	146
"Clostridium;T48"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.863639490335437	1	NA	"prevalence"	156	146
"Clostridium;T48"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.270629966400585	1	NA	"prevalence"	156	146
"Coprococcus;T08"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.547676517837112	1	NA	"prevalence"	156	155
"Coprococcus;T08"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.907206064603495	1	NA	"prevalence"	156	155
"Coprococcus;T08"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.538270232124095	1	NA	"prevalence"	156	155
"Desulfovibrio;T40"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.939321652893353	1	NA	"prevalence"	156	154
"Desulfovibrio;T40"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.814081276802605	1	NA	"prevalence"	156	154
"Desulfovibrio;T40"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.781850013843521	1	NA	"prevalence"	156	154
"Dialister;T23"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.962219930020809	1	NA	"prevalence"	156	153
"Dialister;T23"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.453622596112057	1	NA	"prevalence"	156	153
"Dialister;T23"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.0858298973346149	1	NA	"prevalence"	156	153
"Dorea;T24"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.869179689115129	1	NA	"prevalence"	156	154
"Dorea;T24"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.855007602910523	1	NA	"prevalence"	156	154
"Dorea;T24"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.422675195348286	1	NA	"prevalence"	156	154
"Erwinia;T33"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-9.34060082761665e-16	0	4.34233046778538	1	1	1	1	NA	"prevalence"	156	7
"Erwinia;T33"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-3.16569111656813e-16	0	7.00563050232609	1	1	1	1	NA	"prevalence"	156	7
"Erwinia;T33"	"Year"	"Year"	"Year"	-5.42291187275787e-15	0	12.4064839016736	1	1	1	1	NA	"prevalence"	156	7
"Faecalibacterium;T11"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.900715741534245	1	NA	"prevalence"	156	154
"Faecalibacterium;T11"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.995677393608262	1	NA	"prevalence"	156	154
"Faecalibacterium;T11"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.897164253584037	1	NA	"prevalence"	156	154
"Fusobacterium;T30"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	2.1082454923093	0	3.11464402319438	0.498481025863821	1	0.498481025863821	1	NA	"prevalence"	156	85
"Fusobacterium;T30"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-11.8506629289923	0	7.83887292034426	0.130589461551621	1	0.130589461551621	1	NA	"prevalence"	156	85
"Fusobacterium;T30"	"Year"	"Year"	"Year"	-24.8005548227127	0	15.2858326397196	0.104706251669203	1	0.104706251669203	1	NA	"prevalence"	156	85
"Lachnobacterium;T52"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-9.34060082761665e-16	0	4.34233046778538	1	1	1	1	NA	"prevalence"	156	19
"Lachnobacterium;T52"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-3.16569111656813e-16	0	7.00563050232609	1	1	1	1	NA	"prevalence"	156	19
"Lachnobacterium;T52"	"Year"	"Year"	"Year"	-5.42291187275787e-15	0	12.4064839016736	1	1	1	1	NA	"prevalence"	156	19
"Lachnospira;T13"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.813746050549717	1	NA	"prevalence"	156	154
"Lachnospira;T13"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.911557757138338	1	NA	"prevalence"	156	154
"Lachnospira;T13"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.270130588145567	1	NA	"prevalence"	156	154
"Methanobrevibacter;T16"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.30682962710336	0	2.41575554442287	0.17104323640215	1	0.17104323640215	1	NA	"prevalence"	156	46
"Methanobrevibacter;T16"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-5.52801145618453	0	3.69990002760116	0.135150132054899	1	0.135150132054899	1	NA	"prevalence"	156	46
"Methanobrevibacter;T16"	"Year"	"Year"	"Year"	-8.98783035701899	0	6.48212071542729	0.165576864214735	1	0.165576864214735	1	NA	"prevalence"	156	46
"Parabacteroides;T17"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.61188502306144	1	NA	"prevalence"	156	154
"Parabacteroides;T17"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.336975350546058	1	NA	"prevalence"	156	154
"Parabacteroides;T17"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.324242074153619	1	NA	"prevalence"	156	154
"Parvimonas;T45"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.426818515407904	0	3.74782428284925	0.909329475323885	1	0.909329475323885	1	NA	"prevalence"	156	74
"Parvimonas;T45"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-2.3150604760728	0	6.32811073880384	0.714486304646615	1	0.714486304646615	1	NA	"prevalence"	156	74
"Parvimonas;T45"	"Year"	"Year"	"Year"	-7.82460648144724	0	9.59234728649868	0.414664057535464	1	0.414664057535464	1	NA	"prevalence"	156	74
"Phascolarctobacterium;T32"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.856705144814799	1	NA	"prevalence"	156	155
"Phascolarctobacterium;T32"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.94070454599245	1	NA	"prevalence"	156	155
"Phascolarctobacterium;T32"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.462679033004118	1	NA	"prevalence"	156	155
"Prevotella;T09"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.695491702017421	1	NA	"prevalence"	156	149
"Prevotella;T09"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.999297835268046	1	NA	"prevalence"	156	149
"Prevotella;T09"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.999998290823721	1	NA	"prevalence"	156	149
"Providencia;T18"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-1.33229594202451	0	6.42141940230282	0.835637461601605	1	0.972984955971236	1	NA	"prevalence"	156	85
"Providencia;T18"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	5.6652133944391	0	10.991194821939	0.606251184544805	1	0.84496187032763	1	NA	"prevalence"	156	85
"Providencia;T18"	"Year"	"Year"	"Year"	0.324260636562826	0	12.28295670309	0.978938905874361	1	0.92955120232162	1	NA	"prevalence"	156	85
"Pseudomonas;T28"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.58606578646285	0	1.02823740992842	0.568697181654199	1	0.638933915138369	1	NA	"prevalence"	156	66
"Pseudomonas;T28"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.15059739403919	0	1.69232165537304	0.496572308995337	1	0.600139947454489	1	NA	"prevalence"	156	66
"Pseudomonas;T28"	"Year"	"Year"	"Year"	4.01775820444295	0	3.59300288870066	0.263474171726036	1	0.457529704285352	1	NA	"prevalence"	156	66
"Roseburia;T25"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	1.4805654208229	0	1.97611680842788	0.453718765804836	1	0.409852362982387	1	NA	"prevalence"	156	139
"Roseburia;T25"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-4.02734189504145	0	3.5774001696121	0.260261452797864	1	0.452786881783273	1	NA	"prevalence"	156	139
"Roseburia;T25"	"Year"	"Year"	"Year"	-9.30992855676231	0	7.73976818808803	0.229026951422902	1	0.405600558367735	1	NA	"prevalence"	156	139
"Ruminococcus;T19"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	3.91702615351665e-16	0	4.34233046778538	1	1	0.637747879578017	1	NA	"prevalence"	156	154
"Ruminococcus;T19"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.48639540731645e-15	0	7.00563050232608	1	1	0.801446210521525	1	NA	"prevalence"	156	154
"Ruminococcus;T19"	"Year"	"Year"	"Year"	6.29809016509322e-15	0	12.4064839016736	1	1	0.913567046418917	1	NA	"prevalence"	156	154
"Serratia;T22"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.803950975788143	0	1.02922974694754	0.434732470824415	1	0.434732470824415	1	NA	"prevalence"	156	29
"Serratia;T22"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.0532184283715202	0	1.62966180808045	0.973948817940779	1	0.973948817940779	1	NA	"prevalence"	156	29
"Serratia;T22"	"Year"	"Year"	"Year"	1.48068765436621	0	3.24419498148364	0.648094151614122	1	0.648094151614122	1	NA	"prevalence"	156	29
