feature	Aggregatibacter	Akkermansia	Bacteroides	Bifidobacterium	Bilophila	Blautia	Clostridium	Coprococcus	Desulfovibrio	Dialister	Dorea	Erwinia	Faecalibacterium	Fusobacterium	Lachnobacterium	Lachnospira	Methanobrevibacter	Oscillospira	Parabacteroides	Parvimonas	Phascolarctobacterium	Prevotella	Providencia	Pseudomonas	Roseburia	Ruminococcus	Serratia	Sutterella	Synergistes	Unclassified Christensenellaceae	Unclassified Clostridiaceae	Unclassified Coriobacteriaceae	Unclassified Cyanobacteria	Unclassified Enterobacteriaceae	Unclassified Erysipelotrichaceae	Unclassified Firmicutes	Unclassified Lachnospiraceae	Unclassified Proteobacteria	Unclassified Rikenellaceae	Unclassified Ruminococcaceae	Unclassified S24-7	Unclassified Tenericutes	Unclassified [Barnesiellaceae]	Veillonella	[Eubacterium]	[Prevotella]	[Ruminococcus]
LLM.2016.12.01	NA	0.00540650821177191	0.0782413546873406	0.00061205753340814	0.00938488217892482	0.0311129246149138	0.00153014383352035	0.016015505457513	0.00785473834540447	0.00622258492298276	0.0030602876670407	NA	0.0787514026318474	NA	NA	0.0457002958278078	NA	0.00224421095582985	0.0489646026726512	0.00132612465571764	0.00887483423441804	0.000408038355605427	0.0998673875344282	0.00418239314495563	0.0301948383148016	0.052330919106396	NA	0.0133632561460777	0.000204019177802713	0.00744669998979904	0.00102009588901357	0.00204019177802713	0.0113230643680506	0.011425073956952	0.0215240232581863	0.0728348464755687	0.139141079261451	0.00295827807813935	0.0294807711924921	0.0970111190451903	0.000816076711210854	0.0146893808017954	0.00275425890033663	NA	0.00030602876670407	0.0236662246251148	0.00948689176782618
LLM.2016.12.03	NA	0.000200260338439972	0.344848302793632	NA	NA	0.000200260338439972	NA	0.000200260338439972	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.007109242014619	NA	NA	NA	NA	0.085411034344648	NA	NA	NA	NA	NA	NA	NA	0.000200260338439972	0.000200260338439972	NA	0.00791028336837889	NA	0.00250325423049965	0.00350455592269951	0.518874536897967	NA	0.0101131470912186	NA	NA	NA	NA	0.0185240813056974	0.000200260338439972	NA
LLM.2016.12.04	NA	0.000300782033286545	0.108582314016443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000300782033286545	NA	NA	NA	0.00611590134349308	NA	NA	0.000401042711048727	NA	0.00521355524363345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.540605574493684	0.00421094846601163	0.0213555243633447	0.00571485863244436	0.229596952075396	NA	0.0688790856226188	NA	0.000401042711048727	NA	0.00060156406657309	0.00461199117706036	NA	0.00310808101062763
LLM.2016.12.11	NA	0.00050627784528149	0.303969218307007	0.000202511138112596	0.00283515593357635	0.126974483596598	0.000405022276225192	0.00182260024301337	0.00141757796678817	NA	0.0051640340218712	NA	0.00961927906034832	0.000202511138112596	NA	0.00648035641960308	NA	0.0217699473471041	0.048906439854192	NA	0.0256176589712434	NA	0.00425273390036452	NA	0.000303766707168894	0.00972053462940462	NA	0.00344268934791414	0.000202511138112596	0.000708788983394087	0.00121506682867558	NA	0.000202511138112596	0.00313892264074524	0.0126569461320373	0.0238963142972864	0.090016200891049	NA	0.0437424058323208	0.213041717294451	NA	NA	0.0229850141757797	NA	0.00172134467395707	NA	0.0128594572701499
LLM.2016.12.17	NA	0.00430548436699129	0.120451050743209	NA	0.00123013839056894	0.0627370579190159	0.00133264992311635	0.0333162480779088	0.00297283444387494	0.000512557662737058	0.00932854946181445	NA	0.0544336237826755	0.000512557662737058	NA	0.0239876986160943	NA	0.00451050743208611	0.0120963608405946	NA	0.00625320348539211	0.00348539210661199	0.00686827268067658	0.000410046130189646	0.00830343413634034	0.0665299846232701	NA	0.00102511532547412	0.000512557662737058	0.00276781137878011	0.00194771911840082	NA	0.00123013839056894	0.00410046130189646	0.0224500256278831	0.033623782675551	0.166478728856996	0.000512557662737058	0.023167606355715	0.270425422860072	0.00307534597642235	0.0111737570476679	0.00984110712455151	NA	0.000820092260379293	NA	0.0232701178882624
LLM.2016.12.25	NA	0.0164840790416709	0.0618408928022934	NA	0.00368588102795126	0.0104433295791953	NA	0.0620456639705129	0.00808846114467083	0.0118767277567319	0.0014333981775366	NA	0.028258421214293	NA	NA	0.00614313504658544	NA	0.00634790621480496	0.027439336541415	NA	0.00716699088768301	0.00194532609808539	0.020681887990171	NA	0.00174055492986587	0.0201699600696222	NA	0.00307156752329272	0.0062455206306952	0.0946042797174158	0.00174055492986587	0.000204771168219515	0.0218081294153783	0.00122862700931709	0.00501689362137811	0.0359373400225248	0.0720794512132692	0.00430019453260981	0.183372581140575	0.237534555134637	0.00317395310740248	0.000204771168219515	0.0288727347189516	NA	NA	NA	0.00481212245315859
LLM.2017.01.01	NA	0.00638686131386861	0.216240875912409	0.00223033252230333	0.00141930251419303	0.0199716139497161	0.00456204379562044	0.0743106244931062	0.00638686131386861	0.0145985401459854	0.00111516626115166	NA	0.0289943227899432	NA	NA	0.0139902676399027	NA	0.00760340632603406	0.0312246553122466	NA	0.0056772100567721	0.000912408759124088	0.00963098134630981	0.000202757502027575	0.0040551500405515	0.0174371451743715	NA	0.00182481751824818	0.00172343876723439	0.0413625304136253	0.00152068126520681	0.000608272506082725	0.0134833738848337	0.0032441200324412	0.00699513381995134	0.0304136253041363	0.0820154095701541	0.00141930251419303	0.0997566909975669	0.212287104622871	0.00709651257096512	0.00253446877534469	0.0193633414436334	0.000202757502027575	NA	NA	0.00719789132197891
LLM.2017.01.08	NA	0.00449667858967808	0.136331119059785	NA	0.000715380684721513	0.031374552887072	0.00429228410832907	0.0649974450689831	0.00224833929483904	0.028513030148186	0.00408788962698007	NA	0.029330608073582	NA	NA	0.0115482881962187	0.000204394481349004	0.00766479305058763	0.0135922330097087	NA	0.00408788962698007	0.00132856412876852	0.00316811446090956	NA	0.0101175268267757	0.0415942769545222	NA	0.000408788962698007	NA	0.0387327542156362	0.00153295861011753	0.000510986203372509	0.00429228410832907	0.00235053653551354	0.0164537557485948	0.0631578947368421	0.102810424118549	0.00306591722023505	0.0747061829330608	0.259683188553909	0.00633622892181911	0.00367910066428206	0.00981093510475217	0.00102197240674502	NA	NA	0.0117526826775677
LLM.2017.01.15	NA	0.0024704065877509	0.0822439526505404	0.000617601646937725	0.00442614513638703	0.0153371075656202	0.0013381369016984	0.128769943386516	0.015748841996912	0.0226453937210499	0.00144107050952136	NA	0.0261451363870304	NA	NA	0.00195573854863613	0.000411734431291817	0.0074112197632527	0.0214101904271745	NA	0.00823468862583634	0.00329387545033453	0.00874935666495111	0.000205867215645908	0.00267627380339681	0.0307771487390633	NA	0.00154400411734431	0.0085434894493052	0.121873391662378	0.00277920741121976	0.00205867215645908	0.00349974266598044	0.0024704065877509	0.00597014925373134	0.0361296963458569	0.0717447246525991	0.000926402470406588	0.062995367987648	0.275244467318579	0.00329387545033453	0.000411734431291817	0.00638188368502316	NA	NA	NA	0.00782295419454452
LLM.2017.01.22	NA	0.00387755102040816	0.111326530612245	0.00153061224489796	0.00224489795918367	0.0272448979591837	0.00316326530612245	0.0621428571428571	0.00989795918367347	0.0211224489795918	0.0023469387755102	NA	0.03	NA	NA	0.00377551020408163	NA	0.0109183673469388	0.0147959183673469	NA	0.0112244897959184	0.00571428571428572	0.0153061224489796	NA	0.00755102040816327	0.0319387755102041	NA	0.00438775510204082	0.00275510204081633	0.0940816326530612	0.00153061224489796	0.000918367346938775	0.00275510204081633	0.00142857142857143	0.0151020408163265	0.031530612244898	0.125102040816327	0.00387755102040816	0.102959183673469	0.193367346938776	0.0269387755102041	0.00193877551020408	0.0102040816326531	0.000408163265306122	NA	NA	0.00459183673469388
LLM.2017.01.31	NA	0.0102956167176351	0.0832823649337411	0.000305810397553517	0.00285423037716616	0.0240570846075433	0.00295616717635066	0.045158002038736	0.0124362895005097	0.0208970438328236	0.00234454638124363	NA	0.0234454638124363	NA	NA	0.0235474006116208	NA	0.00519877675840979	0.0182466870540265	NA	0.00805300713557594	0.00642201834862385	0.0188583078491335	NA	0.0110091743119266	0.0482161060142712	NA	0.00265035677879715	0.00234454638124363	0.0153924566768603	0.00224260958205912	0.00224260958205912	0.00224260958205912	0.00193679918450561	0.00998980632008155	0.0230377166156983	0.0834862385321101	0.00112130479102956	0.141997961264016	0.316615698267074	0.00652395514780836	0.00214067278287462	0.0122324159021407	NA	NA	NA	0.00621814475025484
LLM.2017.02.11	NA	0.0150559511698881	0.157985757884028	0.000508646998982706	0.00762970498474059	0.0191251271617497	0.00366225839267548	0.0241098677517803	0.0069175991861648	0.02706002034588	0.00905391658189217	NA	0.0241098677517803	NA	NA	0.0409969481180061	NA	0.0122075279755849	0.0307222787385554	NA	0.000508646998982706	0.00661241098677518	0.00956256358087487	0.0401831129196338	0.00193285859613428	0.0211597151576806	NA	0.00325534079348932	0.00244150559511699	0.0516785350966429	0.00295015259409969	0.000610376398779247	0.00233977619532045	0.00315361139369278	0.00773143438453713	0.0356052899287894	0.0772126144455748	0.00620549338758901	0.130417090539166	0.186368260427263	0.00976602238046795	0.00325534079348932	0.00905391658189217	NA	0.000305188199389624	NA	0.00854526958290946
LLM.2017.02.26	NA	0.00754906894816306	0.0279818822345244	NA	0.000603925515853045	0.0408656265727227	0.00402617010568697	0.0760946149974836	0.00181177654755913	0.0123804730749874	0.00664318067438349	NA	0.0266733769501761	NA	NA	0.0127830900855561	NA	0.00191243080020131	0.00342224458983392	NA	0.000301962757926522	0.000402617010568697	0.000603925515853045	0.000201308505284348	0.00261701056869653	0.0327126321087066	0.000201308505284348	0.000603925515853045	0.000503271263210871	0.00513336688475088	0.00140915953699044	0.000704579768495219	0.000402617010568697	0.457976849521892	0.0149974836436839	0.0430800201308505	0.0730749874182184	0.000201308505284348	0.0184197282335179	0.110015098137896	0.00181177654755913	0.00533467539003523	0.00120785103170609	NA	NA	NA	0.00533467539003523
LLM.2017.03.13	NA	0.0229768198454656	0.0721838145587637	NA	0.00203334688897926	0.0235868239121594	0.00437169581130541	0.142639284261895	0.00498169987799919	0.0287718584790565	0.00732004880032534	0.0249084993899959	0.0295851972346482	NA	NA	0.0756405042700285	NA	0.00732004880032534	0.00843838958926393	NA	0.00172834485563237	0.00101667344448963	0.00305002033346889	NA	0.0157584383895893	0.0284668564457096	NA	0.00142334282228548	0.000915006100040667	0.0175884505896706	0.00223668157787719	0.00162667751118341	0.00254168361122408	0.0541886945912973	0.0102684017893453	0.0406669377795852	0.0897722651484343	0.00203334688897926	0.0405652704351362	0.207198047986987	0.00305002033346889	0.00599837332248882	0.008235054900366	NA	NA	NA	0.00691337942252948
LLM.2017.04.16	NA	0.0418097354069885	0.233791153302363	NA	0.00111088668955767	0.0135326196727934	0.00151484548576045	0.0640274691981418	0.00151484548576045	0.0101999596041204	0.00222177337911533	NA	0.0249444556655221	NA	NA	0.0720056554231468	NA	0.0164613209452636	0.0167642900424157	NA	0.000908907291456271	0.0566552211674409	0.022318723490204	NA	0.0231266410826096	0.0304988891133104	NA	0.00434255705917996	NA	0.00484750555443345	0.00131286608765906	0.000504948495253484	0.00212078368006463	0.00131286608765906	0.00343364976772369	0.0300949303171077	0.107049080993739	0.000706927893354878	0.0797818622500505	0.103312462128863	0.0153504342557059	0.00141385578670976	0.00878610381741062	0.000403958796202787	NA	NA	0.00181781458291254
LLM.2017.04.30	NA	0.0534127625201939	0.138327948303716	NA	0.000908723747980614	0.027564620355412	0.00232229402261712	0.0680533117932149	0.00181744749596123	0.00757269789983845	0.00262520193861066	NA	0.0573505654281099	NA	NA	0.0786550888529887	NA	0.00646203554119548	0.0177705977382876	NA	0.000302907915993538	0.052907915993538	0.018578352180937	NA	0.0183764135702746	0.0322092084006462	NA	0.00989499192245557	0.000100969305331179	0.00252423263327948	0.00232229402261712	0.000706785137318255	0.014640549273021	0.000605815831987076	0.00454361873990307	0.0671445880452343	0.118537964458805	0.0082794830371567	0.06078352180937	0.0843093699515347	0.0255452342487884	0.00393780290791599	0.00838045234248788	0.000706785137318255	NA	NA	0.00181744749596123
LLM.2017.05.14	NA	0.0545950864422202	0.140430694570822	NA	0.00192093822667071	0.0254777070063694	0.00313416236983116	0.0858356081286018	0.0040440804772015	0.0196137903144273	0.00384187645334142	NA	0.0712769184106764	NA	NA	0.0586391669194217	NA	0.0128399555151148	0.0125366494793246	NA	0.00252755029825094	0.00121322414316045	0.00222424426246082	NA	0.00535840663229198	0.0191082802547771	NA	0.00626832473966232	0.00151653017895056	0.00545950864422202	0.000505510059650187	0.00040440804772015	0.00485289657264179	0.0203215043979375	0.00758265089475281	0.0419573349509655	0.0943281771307249	0.00465069254878172	0.0949347892023051	0.166110605601051	0.0116267313719543	0.00313416236983116	0.00798705894247296	0.000202204023860075	NA	NA	0.00353857041755131
LLM.2017.05.28	NA	0.0670227776657932	0.157528724047571	NA	0.00312437008667607	0.0279177585164281	0.0043338036686152	0.0472686958274541	0.00251965329570651	0.0301350534166499	0.00614795404152389	NA	0.0916145938318887	NA	NA	0.0574480951421084	NA	0.0102801854464826	0.0188470066518847	NA	0.00201572263656521	0.0174360008062891	0.00856682120540214	NA	0.0048377343277565	0.0236847409796412	NA	0.0038298730094739	0.000201572263656521	0.00272122555936303	0.00110864745011086	0.000403144527313042	0.00191493650473695	0.000604716790969563	0.00604716790969563	0.0398105220721629	0.11237653698851	0.00272122555936303	0.0751864543438823	0.132130618826849	0.0287240475710542	0.00010078613182826	0.00715581535980649	0.000302358395484781	0.00010078613182826	NA	0.0038298730094739
LLM.2017.06.25	NA	0.191641490433031	0.101409869083585	0.000100704934541793	0.00372608257804632	0.00926485397784491	0.00181268882175227	0.0767371601208459	0.00161127895266868	0.0123867069486405	0.0067472306143001	NA	0.0414904330312185	NA	NA	0.105236656596173	NA	0.00906344410876133	0.0146022155085599	NA	0.00292044310171198	0.00835850956696878	0.00624370594159114	0.000100704934541793	0.00996978851963746	0.0187311178247734	NA	0.00513595166163142	0.00171198388721047	0.0027190332326284	0.00100704934541793	0.00080563947633434	0.00392749244712991	0.0118831822759315	0.00684793554884189	0.0529707955689829	0.0729103726082578	0.00251762336354481	0.0660624370594159	0.119536757301108	0.0153071500503525	0.00171198388721047	0.00896273917421954	0.000100704934541793	0.000100704934541793	NA	0.00362537764350453
LLM.2017.07.17	NA	0.0113876851758541	0.22946689509221	NA	0.000604655850045349	0.0153179482011488	0.00423259095031744	0.0124962209009372	0.000806207800060466	0.0368840068527663	0.00272095132520407	0.000604655850045349	0.0383956464778797	NA	NA	0.0936208807820216	NA	0.015519500151164	0.0215660586516175	NA	0.00221707145016628	0.0177365716013302	0.00322483120024186	NA	0.00594578252544593	0.0346669354026	NA	0.00362793510027209	0.000201551950015116	0.00272095132520407	0.000604655850045349	0.000604655850045349	0.00413181497530989	0.0472639322785448	0.00594578252544593	0.0398065101279855	0.127884712284591	0.00221707145016628	0.0572407538042931	0.127481608384561	0.0215660586516175	0.00171319157512849	0.004333366925325	0.00110853572508314	0.000705431825052907	NA	0.00342638315025698
LLM.2017.08.13	NA	0.0192365797159835	0.189243629771377	NA	0.00322288246550509	0.017826568637325	0.00292073723436398	0.0462282203645886	0.00483432369825763	0.0302145231141102	0.00312216738845805	NA	0.0557961526840568	NA	NA	0.0696948333165475	NA	0.0122872393997381	0.0105750830899386	NA	0.00171215630979958	0.0218551717192064	0.0162151274045725	0.000100715077047034	0.00785577600966865	0.0268909255715581	NA	0.00604290462282204	0.000201430154094068	0.00221573169503475	0.00151072615570551	0.000402860308188136	0.00694934031624534	0.00120858092456441	0.00916507201128009	0.056400443146339	0.153691207573774	0.00634504985396314	0.0451203545170712	0.135965354013496	0.0251787692617585	0.00100715077047034	0.00402860308188136	NA	NA	NA	0.00473360862121059
LLM.2017.09.16	NA	0.0455003019931548	0.0864707066639823	NA	0.00201328769881216	0.0185222468290719	0.00181195892893094	0.0767062613247433	0.00513388363197101	0.0159049728206161	0.0038252466277431	NA	0.073183007851822	NA	NA	0.10599959734246	NA	0.00966378095429837	0.015401650895913	NA	0.00191262331387155	0.0101671028790014	0.0161063015904973	0.000201328769881216	0.00322126031809946	0.0245621099255084	NA	0.00422790416750554	0.000704650694584256	0.0037245822428025	0.00110730823434669	0.00050332192470304	0.00684517817596135	0.000805315079524864	0.0062411918663177	0.0593919871149587	0.116267364606402	0.010267767263942	0.0865713710489229	0.148681296557278	0.0283873565532515	0.00332192470304006	0.00483189047714918	0.000201328769881216	NA	NA	0.00161063015904973
LLM.2017.10.15	NA	0.0958543983822043	0.159150657229525	NA	0.00475227502527806	0.0183013144590495	0.00202224469160768	0.0750252780586451	0.0057633973710819	0.0262891809908999	0.00343781597573306	NA	0.0441860465116279	NA	NA	0.0731041456016178	NA	0.0057633973710819	0.0262891809908999	NA	0.00121334681496461	0.0155712841253792	0.00333670374115268	0.000101112234580384	0.0140546006066734	0.0191102123356926	NA	0.00626895854398382	0.000202224469160768	0.00252780586450961	0.00111223458038423	0.000606673407482305	0.00667340748230536	0.00131445904954499	0.0102123356926188	0.047623862487361	0.0895854398382204	0.00546006066734075	0.0931243680485339	0.106167846309403	0.0183013144590495	0.00222446916076845	0.0112234580384226	0.000404448938321537	NA	NA	0.00364004044489383
LLM.2017.10.25	NA	0.0544080604534005	0.0979345088161209	NA	0.0036272040302267	0.0195465994962217	0.00181360201511335	0.0460453400503778	0.00574307304785894	0.014911838790932	0.00322418136020151	NA	0.0677078085642317	NA	NA	0.0747607052896725	NA	0.0123929471032746	0.0136020151133501	NA	0.00272040302267003	0.00755667506297229	0.00574307304785894	NA	0.0172292191435768	0.0580352644836272	0.00221662468513854	0.00664987405541562	0.00231738035264484	0.00564231738035265	0.000806045340050378	0.000403022670025189	0.0113853904282116	0.0444332493702771	0.00846347607052897	0.0696221662468514	0.108916876574307	0.0118891687657431	0.0805037783375315	0.119294710327456	0.00957178841309824	0.00181360201511335	0.00554156171284635	0.000302267002518892	0.000100755667506297	NA	0.00312342569269521
LLM.2017.11.09	NA	0.0471172357888337	0.388489208633094	0.000709291721552336	0.00628229810517783	0.0168203465396697	0.00496504205086635	0.00192522038707063	0.00151991083189786	0.00293849427500253	0.00648495288276421	NA	0.0452933427905563	NA	NA	0.0410375924612423	NA	0.00607964332759145	0.0548181173371162	NA	0.0116526497112169	0.0166176917620833	NA	0.000202654777586382	0.000405309555172763	0.0178336204276016	NA	0.00820751849224846	0.00131725605431148	0.00212787516465701	0.000709291721552336	0.000303982166379572	0.00496504205086635	0.00293849427500253	0.00607964332759145	0.044077414125038	0.0842030600871416	0.000506636943965954	0.0531968791164252	0.0843043874759347	0.00172256560948424	0.00141858344310467	0.0172256560948424	0.00192522038707063	NA	NA	0.0135778700982876
