feature	Aggregatibacter	Akkermansia	Bacteroides	Bifidobacterium	Bilophila	Blautia	Clostridium	Coprococcus	Desulfovibrio	Dialister	Dorea	Erwinia	Faecalibacterium	Fusobacterium	Lachnobacterium	Lachnospira	Methanobrevibacter	Oscillospira	Parabacteroides	Parvimonas	Phascolarctobacterium	Prevotella	Providencia	Pseudomonas	Roseburia	Ruminococcus	Serratia	Sutterella	Synergistes	Unclassified Christensenellaceae	Unclassified Clostridiaceae	Unclassified Coriobacteriaceae	Unclassified Cyanobacteria	Unclassified Enterobacteriaceae	Unclassified Erysipelotrichaceae	Unclassified Firmicutes	Unclassified Lachnospiraceae	Unclassified Proteobacteria	Unclassified Rikenellaceae	Unclassified Ruminococcaceae	Unclassified S24-7	Unclassified Tenericutes	Unclassified [Barnesiellaceae]	Veillonella	[Eubacterium]	[Prevotella]	[Ruminococcus]
LLM.2017.12.03	NA	0.0515432721404075	0.169659067984668	NA	0.00121040952188824	0.0182570102884809	0.00141214444220295	0.0658664514827517	0.00201734920314706	0.00847286665321767	0.00393383094613678	NA	0.0578979221303208	NA	NA	0.0989509784143635	NA	0.0118014928384103	0.0189630825095824	NA	0.00100867460157353	0.0210812991728868	NA	NA	0.00736332459148679	0.0423643332660884	0.0192656848900545	0.00756505951180149	0.000100867460157353	0.00443816824692354	0.00121040952188824	0.00030260238047206	0.0092798063344765	0.0126084325196692	0.0107928182368368	0.0640508371999193	0.117510591083317	0.0170466007665927	0.0378252975590075	0.0887633649384709	0.0164413960056486	0.000605204760944119	0.00585031268912649	0.000201734920314706	NA	NA	0.00433730078676619
LLM.2017.12.10	NA	0.06361528379877	0.115838290150217	NA	0.00322613166649864	0.0102832946869644	0.0040326645831233	0.0656316160903317	0.00514164734348221	0.0145175924992439	0.00221796552071781	NA	0.0638169170279262	NA	NA	0.128944450045367	NA	0.0057465470309507	0.0203649561447727	NA	0.00241959874987398	0.00141143260409315	NA	0.000201633229156165	0.00655307994757536	0.0206674059885069	0.0775279766105454	0.00292368182276439	0.00131061598951507	0.00756124609335618	0.000201633229156165	0.000201633229156165	0.00594818026010687	0.0259098699465672	0.00998084484323016	0.0661356991632221	0.0702691803609235	0.00625063010384111	0.0506099405181974	0.120677487649965	0.00695634640588769	0.00191551567698357	0.00715797963504385	NA	NA	NA	0.00383103135396713
LLM.2017.12.31	NA	0.0221774193548387	0.0914314516129032	NA	0.00191532258064516	0.0244959677419355	0.00201612903225806	0.0357862903225806	0.00181451612903226	0.0131048387096774	0.00554435483870968	NA	0.0565524193548387	NA	NA	0.121270161290323	NA	0.00514112903225806	0.00675403225806452	NA	0.00110887096774194	0.0176411290322581	NA	NA	0.0457661290322581	0.0912298387096774	0.0284274193548387	0.00151209677419355	NA	0.00393145161290323	0.000201612903225806	0.000604838709677419	0.000806451612903226	0.00383064516129032	0.0174395161290323	0.0710685483870968	0.171471774193548	0.00100806451612903	0.0278225806451613	0.106350806451613	0.00796370967741936	0.00191532258064516	0.00221774193548387	NA	NA	NA	0.00967741935483871
LLM.2018.01.14	NA	0.0191121448073617	0.146425321063808	NA	0.00364040853473556	0.0325614318940237	0.00232581656385883	0.0427748002831429	0.00232581656385883	0.00970775609262817	0.00485387804631409	NA	0.0392355142077055	NA	0.00010112245929821	0.0847406208919001	NA	0.00738193952876934	0.0285165335220953	NA	0.00262918394175346	0.00566285772069977	NA	NA	0.00020224491859642	0.0344827586206897	NA	0.00384265345333198	0.00192132672666599	0.0148650015168369	0.00030336737789463	0.00020224491859642	0.0079886742845586	0.105369602588735	0.00879765395894428	0.083729396298918	0.0911113358276873	0.00121346951157852	0.0445950045505107	0.140357973505916	0.00546061280210335	0.00455051066841946	0.0118313277378906	0.00020224491859642	NA	NA	0.0069774496915765
LLM.2018.01.24	NA	0.0350222042793702	0.177432377876463	NA	0.00191764230924505	0.0213968510294711	0.0020185708518369	0.0765038352846185	0.000908356883326605	0.0233144933387162	0.00322971336293904	NA	0.0495559144125959	NA	NA	0.0946709729511506	NA	0.0105974969721437	0.0141299959628583	NA	0.00111021396851029	0.0227089220831651	NA	0.00100928542591845	0.0101937828017763	0.0334073475979007	0.000302785627775535	0.00373435607589826	0.00040371417036738	0.00413807024626564	0.00111021396851029	0.00020185708518369	0.00141299959628583	0.0343157044812273	0.00736778360920468	0.0518772708922083	0.144731530076706	0.00514735567218409	0.0444085587404118	0.0998183286233347	0.0129188534517562	0.00282599919257166	0.00222042793702059	0.000302785627775535	NA	NA	0.00363342753330642
LLM.2018.02.12	NA	0.0473599355098751	0.14540507859734	NA	0.00161225312374043	0.0158202337767029	0.000806126561870214	0.0427247077791213	0.0043329302700524	0.0143087464731963	0.00272067714631197	NA	0.0490729544538493	NA	NA	0.0455461507456671	NA	0.00745667069729948	0.0115880693268843	NA	0.00292220878677952	0.00483675937122128	NA	0.000403063280935107	0.00282144296654575	0.0357718661829907	NA	0.00251914550584442	0.000201531640467553	0.00765820233776703	0.0013099556630391	NA	0.00141072148327287	0.202539298669891	0.00584441757355905	0.0577388149939541	0.0874647319629182	0.00634824667472793	0.049173720274083	0.124546553808948	0.00483675937122128	0.00201531640467553	0.00785973397823458	NA	0.000201531640467553	NA	0.00282144296654575
LLM.2018.02.25	NA	0.113408330799635	0.07864599168947	NA	0.0031417857504814	0.0169251038816256	0.000405391709739536	0.0482416134590048	0.00385122124252559	0.0274652883348536	0.0025336981858721	NA	0.028782811391507	NA	NA	0.0552346204520118	NA	0.00638491942839769	0.0142900577683186	NA	0.0019256106212628	0.00050673963717442	NA	NA	0.0019256106212628	0.0174318435188	NA	0.00293908989561163	0.00141887098408838	0.0169251038816256	0.000912131346913956	0.00131752305665349	0.00263504611330698	0.106111280024323	0.0151008411877977	0.0835106922063444	0.063747846356542	0.00354717746022094	0.0758082497212932	0.180703354616398	0.00364852538765582	0.00415526502483024	0.00983074896118374	NA	NA	NA	0.00658761528326746
LLM.2018.03.10	NA	0.0365656565656566	0.0678787878787879	NA	0.00161616161616162	0.025959595959596	0.00444444444444444	0.0136363636363636	0.00161616161616162	0.042020202020202	0.00505050505050505	NA	0.0417171717171717	NA	NA	0.0362626262626263	NA	0.00292929292929293	0.0093939393939394	NA	0.000505050505050505	0.00262626262626263	NA	NA	0.000303030303030303	0.0293939393939394	NA	0.00181818181818182	0.000303030303030303	0.0117171717171717	0.000808080808080808	0.000505050505050505	0.00131313131313131	0.242222222222222	0.0102020202020202	0.0546464646464646	0.13959595959596	0.00212121212121212	0.0213131313131313	0.173333333333333	0.00535353535353535	0.000404040404040404	0.00212121212121212	NA	NA	NA	0.0103030303030303
LLM.2018.03.26	NA	0.0218052738336714	0.12657200811359	NA	0.00476673427991886	0.0178498985801217	0.00202839756592292	0.0323529411764706	0.00547667342799189	0.051419878296146	0.00365111561866126	NA	0.0271805273833671	0.000202839756592292	NA	0.0386409736308316	NA	0.00862068965517241	0.0156186612576065	NA	0.00141987829614604	0.000202839756592292	NA	NA	0.0111561866125761	0.0502028397565923	NA	0.00628803245436105	0.00182555780933063	0.027079107505071	0.00304259634888438	0.00121703853955375	0.00121703853955375	0.00212981744421907	0.00669371196754564	0.0633874239350913	0.153651115618661	0.000709939148073022	0.0723123732251521	0.219776876267748	0.00212981744421907	0.00152129817444219	0.0111561866125761	NA	NA	NA	0.00669371196754564
LLM.2018.04.08	NA	0.0312436804853387	0.0543983822042467	NA	0.00151668351870576	0.0163801820020222	0.00667340748230536	0.0567239635995956	0.0038422649140546	0.0155712841253792	0.00252780586450961	NA	0.0172901921132457	NA	NA	0.0664307381193125	NA	0.00434782608695652	0.00738119312436805	0.000404448938321537	0.00111223458038423	0.00101112234580384	NA	NA	0.00505561172901921	0.0360970677451972	NA	0.00131445904954499	NA	0.0239635995955511	0.000808897876643074	0.00101112234580384	0.00111223458038423	0.237209302325581	0.0133468149646107	0.0836198179979778	0.0842264914054601	0.00202224469160768	0.0321536905965622	0.173306370070779	0.00707785642062689	0.00556117290192113	0.00141557128412538	NA	NA	NA	0.0038422649140546
LLM.2018.04.20	NA	0.0166163141993958	0.273212487411883	NA	0.00342396777442095	0.0209466263846928	0.00231621349446123	0.0281973816717019	0.00161127895266868	0.0261832829808661	0.00392749244712991	NA	0.0306143001007049	NA	NA	0.144410876132931	NA	0.00443101711983887	0.0254783484390735	NA	0.000503524672708963	0.00926485397784491	NA	0.00040281973816717	0.00443101711983887	0.0348439073514602	NA	0.00302114803625378	0.000201409869083585	0.00412890231621349	0.00040281973816717	0.000604229607250755	0.00443101711983887	0.00825780463242699	0.0107754279959718	0.0431017119838872	0.102316213494461	0.00352467270896274	0.0579053373615307	0.108358509566969	0.00835850956696878	0.00120845921450151	0.00584088620342397	0.000503524672708963	NA	NA	0.00624370594159114
LLM.2018.05.13	NA	0.0429132668479903	0.223431046640475	NA	0.00533897451395185	0.0212551626876196	0.00100735368187771	0.0210536919512441	0.00362647325475975	0.0263926664651959	0.00332426715019643	NA	0.0319331117155233	NA	NA	0.0223632517376851	NA	0.00886471240052382	0.0330412007655888	NA	0.00322353178200866	0.00141029515462879	0.00181323662737987	NA	NA	0.0227661932104362	NA	0.00302206104563312	0.000201470736375541	0.0082603001913972	0.00100735368187771	0.000503676840938854	0.0017125012591921	0.00644706356401733	0.00785735871864612	0.101541251133273	0.0889493301098015	0.00372720862294752	0.057116953762466	0.217588395285585	0.00463382693663745	0.00130955978644102	0.0139014808099124	NA	NA	NA	0.00846177092777274
LLM.2018.05.27	NA	0.0331653225806452	0.162399193548387	NA	0.00695564516129032	0.0169354838709677	0.00231854838709677	0.0102822580645161	0.00423387096774194	0.0299395161290323	0.00171370967741935	NA	0.020866935483871	0.00030241935483871	NA	0.0576612903225806	NA	0.00735887096774194	0.0295362903225806	NA	0.00141129032258065	0.00544354838709677	NA	NA	0.00211693548387097	0.0464717741935484	NA	0.00574596774193548	0.00110887096774194	0.0061491935483871	0.000806451612903226	0.000806451612903226	0.00856854838709678	0.0303427419354839	0.00564516129032258	0.0559475806451613	0.0865927419354839	0.108064516129032	0.0632056451612903	0.147177419354839	0.0269153225806452	0.00030241935483871	0.00524193548387097	0.000201612903225806	NA	NA	0.00806451612903226
LLM.2018.06.10	NA	0.0231621349446123	0.168378650553877	NA	0.00221550855991944	0.018429003021148	0.00715005035246727	0.0219536757301108	0.00322255790533736	0.0270896273917422	0.0040281973816717	NA	0.0166163141993958	0.000201409869083585	NA	0.0452165156092649	NA	0.00785498489425982	0.0321248741188318	NA	0.000604229607250755	0.00422960725075529	NA	0.000201409869083585	0.000906344410876133	0.0275931520644512	0.000201409869083585	0.00191339375629406	0.000201409869083585	0.0117824773413897	0.00231621349446123	0.000503524672708963	0.00151057401812689	0.121550855991944	0.0080563947633434	0.0745216515609265	0.145619335347432	0.00584088620342397	0.0556898288016113	0.128902316213494	0.0118831822759315	0.00171198388721047	0.0103726082578046	NA	NA	NA	0.00624370594159114
LLM.2018.06.24	NA	0.0349713596623455	0.222791679228218	NA	0.00261280273339363	0.0308511707366094	0.00422068133855894	0.00231132549492513	0.00532609787961009	0.0170837101798814	0.00361772686162195	NA	0.0311526479750779	NA	NA	0.0483368505677821	NA	0.00733594613606673	0.0513516229524671	NA	0.00110541654105115	0.00140689377951965	NA	NA	NA	0.00904431715405487	NA	0.00361772686162195	NA	0.0111546578233343	0.00150738619234248	0.000301477238468496	0.0025123103205708	0.00190935584363381	0.0105517033463973	0.0308511707366094	0.129735704954276	0.069339764847754	0.0893377549994975	0.149934679931665	0.00633102200783841	0.000502462064114159	0.0115566274746257	NA	NA	NA	0.00733594613606673
LLM.2018.07.01	NA	0.115048793014895	0.0959424756034925	NA	0.000924499229583975	0.0314329738058552	0.000513610683102209	0.00421160760143811	0.00236260914227016	0.00729327170005136	0.00523882896764253	NA	0.0159219311761685	NA	NA	0.00657421674370827	0.000205444273240883	0.00534155110426297	0.0227015921931176	NA	0.00154083204930663	NA	NA	NA	0.000102722136620442	0.0248587570621469	NA	0.000719054956343092	0.00061633281972265	0.0125321006676939	0.00133538777606574	0.00277349768875193	0.000308166409861325	0.00359527478171546	0.0428351309707242	0.161684643040575	0.124396507447355	0.0552645095017976	0.0518746789933231	0.174114021571649	0.000924499229583975	0.00513610683102209	0.00513610683102209	NA	0.000205444273240883	NA	0.0163328197226502
LLM.2018.07.17	NA	0.0364889519562133	0.0840259476991689	NA	0.00141901479829718	0.0178390431785931	0.0108453273869856	0.0278735049665518	0.00283802959659436	0.028481654165822	0.00263531319683762	NA	0.0322319075613217	NA	NA	0.0813906345023312	NA	0.0155078045813906	0.00831137239002635	NA	0.0020271639975674	0.00253395499695925	NA	0.00030407459963511	0.00668964119197243	0.0529089803365092	0.00111494019866207	0.000810865599026961	NA	0.00891952158929657	0.00283802959659436	0.00182444759781066	0.0010135819987837	0.0401378471518346	0.0258463409689844	0.0899047232921143	0.0933509020879789	0.093654976687614	0.0377052503547537	0.171802148793837	0.00962902898844516	0.00162173119805392	0.00152037299817555	NA	NA	NA	0.00395296979525644
LLM.2018.07.18	NA	0.0204901566894335	0.0924065889915629	NA	0.00160707111289675	0.0058256327842507	0.00110486139011651	0.00331458417034954	0.00220972278023303	0.015066291683407	0.0015066291683407	NA	0.0376657292085175	NA	NA	0.0478103656086782	NA	0.00713137806347931	0.0223985536359984	NA	0.00060265166733628	0.00241060666934512	NA	NA	NA	0.0114503816793893	0.000100441944556047	0.00251104861390117	0.000401767778224186	0.0073322619525914	0.00120530333467256	0.00030132583366814	0.00100441944556047	0.327440739252712	0.0060265166733628	0.0385697067095219	0.143631980715147	0.0273202089192447	0.0527320208919245	0.108678184009642	0.00130574527922861	0.000200883889112093	0.00472077139413419	NA	NA	NA	0.00351546805946163
LLM.2018.07.29	NA	0.0122860020140987	0.156294058408862	NA	0.0027190332326284	0.00715005035246727	0.00493454179254783	0.013595166163142	0.00241691842900302	0.021852970795569	0.0027190332326284	NA	0.0433031218529708	NA	NA	0.0916414904330312	NA	0.0200402819738167	0.0346424974823766	NA	0.00110775427995972	0.0122860020140987	NA	NA	0.00594159113796576	0.0578046324269889	NA	0.0117824773413897	0.000201409869083585	0.00473313192346425	0.00100704934541793	0.000201409869083585	0.00926485397784491	0.0995971802618328	0.00292044310171198	0.0596173212487412	0.0995971802618328	0.0221550855991944	0.0421953675730111	0.128902316213494	0.0168177240684794	0.00100704934541793	0.00483383685800604	NA	NA	NA	0.00443101711983887
LLM.2018.08.11	NA	0.0278197762322347	0.0750932365688943	NA	0.00383025904646709	0.00665255518596916	0.00806370325572019	0.0122971474649733	0.00604777744179014	0.0347747202902933	0.00171353694184054	NA	0.0270134059066626	NA	0.000100796290696502	0.0729765144642677	NA	0.0112891845580083	0.00907166616268522	NA	0.00110875919766153	0.00201592581393005	NA	NA	0.0129019252091523	0.043745590162282	NA	0.00544299969761113	0.00120955548835803	0.00897086987198871	0.00211672210462655	0.000201592581393005	0.00292309243019857	0.106743271847596	0.00887007358129221	0.0699526257433726	0.0997883277895373	0.064207237173672	0.0725733293014817	0.166112287067836	0.0215704062090515	0.00131035177905453	0.00796290696502369	NA	NA	NA	0.00352787017437758
LLM.2018.08.25	NA	0.0636492220650637	0.106284097797535	NA	0.00252576278035967	0.010709234188725	0.00676904425136391	0.0168720953728026	0.00292988482521722	0.0206102242877349	0.00252576278035967	NA	0.0233380480905233	NA	NA	0.0580925439482724	NA	0.0121236613457264	0.00737522731865023	NA	0.00212164073550212	0.00343503738128915	NA	NA	0.00666801374014953	0.0354617094362497	NA	0.00242473226914528	0.0068700747625783	0.00757728834107901	0.00111133562335825	0.00101030511214387	0.00181854920185896	0.236108304708022	0.0104061426550818	0.0575873913922004	0.076278035966862	0.00767831885229339	0.0463730046474035	0.147706607395433	0.00212164073550212	0.00171751869064457	0.00474843402707618	0.000404122044857547	NA	NA	0.00656698322893514
LLM.2018.08.31	NA	0.0609596620058344	0.108339201287597	NA	0.00181068302987627	0.00764510612614425	0.00331958555477316	0.030580424504577	0.00321899205311337	0.0150890252489689	0.00191127653153606	NA	0.0163967407705462	NA	NA	0.060657881500855	NA	0.0097575696609999	0.0113670656875566	NA	0.00171008952821648	0.00533145558796902	NA	0.000201187003319586	0.00251483754149482	0.0287697414747007	NA	0.00301780504979378	0.000804748013278342	0.0041243335680515	0.000905341514938135	0.000603561009958757	0.00673976461120612	0.256111055225832	0.00331958555477316	0.0420480836937934	0.0770546222714013	0.00784629312946384	0.10180062367971	0.112161754350669	0.00201187003319586	0.000804748013278342	0.00935519565436073	0.000201187003319586	NA	NA	0.00150890252489689
LLM.2018.09.01	NA	0.0448588709677419	0.076008064516129	NA	0.00544354838709677	0.0104838709677419	0.00403225806451613	0.0285282258064516	0.00574596774193548	0.0310483870967742	0.00282258064516129	NA	0.0255040322580645	NA	NA	0.0929435483870968	NA	0.013508064516129	0.0094758064516129	NA	0.000604838709677419	0.00504032258064516	NA	NA	0.00433467741935484	0.0214717741935484	NA	0.00231854838709677	0.00241935483870968	0.00493951612903226	0.00171370967741935	0.000806451612903226	0.003125	0.159979838709677	0.0106854838709677	0.0429435483870968	0.09375	0.030241935483871	0.100504032258065	0.147479838709677	0.00171370967741935	0.000907258064516129	0.0122983870967742	0.000504032258064516	NA	0.000201612903225806	0.00161290322580645
LLM.2018.09.18	NA	0.013682092555332	0.0743460764587525	0.000201207243460765	0.00321931589537223	0.01579476861167	0.00331991951710262	0.0154929577464789	0.00633802816901408	0.0343058350100604	0.00181086519114688	NA	0.0403420523138833	0.000301810865191147	NA	0.0749496981891348	NA	0.00553319919517103	0.0104627766599598	NA	0.00372233400402415	0.0851106639839034	NA	NA	0.000603621730382294	0.028672032193159	NA	0.00331991951710262	0.000402414486921529	0.00231388329979879	0.00130784708249497	0.000704225352112676	0.00331991951710262	0.198591549295775	0.0079476861167002	0.0505030181086519	0.123138832997988	0.000704225352112676	0.0306841046277666	0.131991951710262	0.0235412474849095	0.000100603621730382	NA	0.000402414486921529	NA	NA	0.0028169014084507
LLM.2018.09.19	0.000301568154402895	0.00914756735022115	0.181342983514274	NA	0.00180940892641737	0.00874547647768396	0.00432247687977483	0.0109569762766385	0.00321672698029755	0.0226176115802171	0.00110574989947728	NA	0.0365902694008846	NA	NA	0.095697627663852	NA	0.00794129473260957	0.0212102935263369	0.000100522718134298	0.00311620426216325	0.0994169682348211	NA	NA	0.000100522718134298	0.0544833132287897	0.000301568154402895	0.00482509047044632	NA	0.00130679533574588	0.000402090872537193	NA	0.00713711298753518	0.127060715721753	0.00281463610776035	0.0418174507438681	0.095697627663852	0.000804181745074387	0.0397064736630479	0.0884599919581826	0.02291917973462	0.000301568154402895	0.000402090872537193	0.000804181745074387	NA	NA	0.00301568154402895
LLM.2018.09.24	0.000402293070501861	0.00372121090214221	0.171175701498542	NA	0.00120687921150558	0.00965503369204465	0.000905159408629186	0.00925274062154279	0.000905159408629186	0.0146836970733179	0.0020114653525093	NA	0.0262496228502464	NA	NA	0.0968520567233229	NA	0.0069395554661571	0.0169968822287036	NA	0.000402293070501861	0.117469576586543	NA	0.000100573267625465	NA	0.0238358644272352	NA	0.00382178416976768	NA	0.000402293070501861	0.00020114653525093	0.000100573267625465	0.000603439605752791	0.313688021723826	0.004324650507895	0.0273559287941265	0.0574273358141406	0.00020114653525093	0.0296691139495122	0.0497837674746053	0.00653726239565524	0.000502866338127326	0.000502866338127326	NA	NA	NA	0.00211203862013477
